Julia Version 1.5.1-pre.28
Commit 0d71d8cd8b (2020-08-14 20:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
loss: 0.000792  81%|█████████████████████████████▏      |  ETA: 0:00:01
l = 0.0010034816060238007
loss: 0.001  82%|████████████████████████████████       |  ETA: 0:00:00
l = 0.0008183909909180361
loss: 0.000818  83%|█████████████████████████████▉      |  ETA: 0:00:00
l = 0.0008385426676166506
loss: 0.000839  84%|██████████████████████████████▎     |  ETA: 0:00:00
l = 0.0009184289551589806
loss: 0.000918  85%|██████████████████████████████▋     |  ETA: 0:00:00
l = 0.0007751707872903058
loss: 0.000775  86%|███████████████████████████████     |  ETA: 0:00:00
l = 0.0007609355660798898
loss: 0.000761  87%|███████████████████████████████▍    |  ETA: 0:00:00
l = 0.0007883703276356238
loss: 0.000788  88%|███████████████████████████████▋    |  ETA: 0:00:00
l = 0.0007924209903894847
loss: 0.000792  89%|████████████████████████████████    |  ETA: 0:00:00
l = 0.0006949855937720825
loss: 0.000695  90%|████████████████████████████████▍   |  ETA: 0:00:00
l = 0.0007268570457226886
loss: 0.000727  91%|████████████████████████████████▊   |  ETA: 0:00:00
l = 0.0007575943561322369
loss: 0.000758  92%|█████████████████████████████████▏  |  ETA: 0:00:00
l = 0.0007360154020782975
loss: 0.000736  93%|█████████████████████████████████▌  |  ETA: 0:00:00
l = 0.0007865965877313208
loss: 0.000787  94%|█████████████████████████████████▉  |  ETA: 0:00:00
l = 0.0006986908307934071
loss: 0.000699  95%|██████████████████████████████████▎ |  ETA: 0:00:00
l = 0.000720874636294213
loss: 0.000721  96%|██████████████████████████████████▌ |  ETA: 0:00:00
l = 0.0006865405382067045
loss: 0.000687  97%|██████████████████████████████████▉ |  ETA: 0:00:00
l = 0.000641263534615047
loss: 0.000641  98%|███████████████████████████████████▎|  ETA: 0:00:00
l = 0.0007769235825109686
loss: 0.000777  99%|███████████████████████████████████▋|  ETA: 0:00:00
l = 0.0008184566939109496
loss: 0.000818 100%|████████████████████████████████████| Time: 0:00:02
l = 0.000641263534615047
Training 100%|██████████████████████████████████████████| Time: 0:00:02
Training   0%|                                          |  ETA: N/A
l = 1.2412005428742512
loss: 1.24   1%|▍                                       |  ETA: 0:02:21
l = 1.148410565828078
loss: 1.15   2%|▊                                       |  ETA: 0:01:15
l = 1.0580696657006992
loss: 1.06   3%|█▎                                      |  ETA: 0:00:53
l = 0.9708299616510548
loss: 0.971   4%|█▌                                     |  ETA: 0:00:41
l = 0.8888879978869368
loss: 0.889   5%|██                                     |  ETA: 0:00:35
l = 0.8134230058885157
loss: 0.813   6%|██▍                                    |  ETA: 0:00:30
l = 0.7451224303626354
loss: 0.745   7%|██▊                                    |  ETA: 0:00:27
l = 0.6818474715193664
loss: 0.682   8%|███▏                                   |  ETA: 0:00:26
l = 0.6221511238883852
loss: 0.622   9%|███▌                                   |  ETA: 0:00:23
l = 0.5684711401063004
loss: 0.568  10%|███▉                                   |  ETA: 0:00:22
l = 0.5179151189463752
loss: 0.518  11%|████▎                                  |  ETA: 0:00:20
l = 0.46944405623185514
loss: 0.469  12%|████▋                                  |  ETA: 0:00:19
l = 0.42666255284164806
loss: 0.427  13%|█████▏                                 |  ETA: 0:00:18
l = 0.3879852307418663
loss: 0.388  14%|█████▌                                 |  ETA: 0:00:17
l = 0.35705021475404164
loss: 0.357  15%|█████▉                                 |  ETA: 0:00:17
l = 0.3257691012959684
loss: 0.326  16%|██████▎                                |  ETA: 0:00:16
