Current time is 2020-10-25T20:11:48.233
Julia Version 1.5.3-pre.13
Commit 3de1115e9c (2020-10-23 21:58 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T20:11:51.585
  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Starting tests at 2020-10-25T20:11:53.452
    Testing OptimKit
Status `/tmp/jl_FAiqL0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_FAiqL0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 104.611338055147, ‖∇f‖ = 6.2802e+01
[ Info: GD: iter    1: f = 6.573318495807, ‖∇f‖ = 1.0093e+01, α = 4.97e-02, nfg = 3
[ Info: GD: iter 13187: f = 0.000000000001, ‖∇f‖ = 2.2193e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13188: f = 0.000000000001, ‖∇f‖ = 2.1717e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13189: f = 0.000000000001, ‖∇f‖ = 2.2156e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13190: f = 0.000000000001, ‖∇f‖ = 2.1681e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13191: f = 0.000000000001, ‖∇f‖ = 2.2119e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13192: f = 0.000000000001, ‖∇f‖ = 2.1645e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13193: f = 0.000000000001, ‖∇f‖ = 2.2083e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13194: f = 0.000000000001, ‖∇f‖ = 2.1609e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13195: f = 0.000000000001, ‖∇f‖ = 2.2046e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13196: f = 0.000000000001, ‖∇f‖ = 2.1573e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13197: f = 0.000000000001, ‖∇f‖ = 2.2009e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13198: f = 0.000000000001, ‖∇f‖ = 2.1537e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13199: f = 0.000000000001, ‖∇f‖ = 2.1973e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13200: f = 0.000000000001, ‖∇f‖ = 2.1501e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13201: f = 0.000000000001, ‖∇f‖ = 2.1936e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13202: f = 0.000000000001, ‖∇f‖ = 2.1465e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13203: f = 0.000000000001, ‖∇f‖ = 2.1900e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13204: f = 0.000000000001, ‖∇f‖ = 2.1430e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13205: f = 0.000000000001, ‖∇f‖ = 2.1863e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13206: f = 0.000000000001, ‖∇f‖ = 2.1394e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13207: f = 0.000000000001, ‖∇f‖ = 2.1827e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13208: f = 0.000000000001, ‖∇f‖ = 2.1359e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13209: f = 0.000000000001, ‖∇f‖ = 2.1791e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13210: f = 0.000000000001, ‖∇f‖ = 2.1323e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13211: f = 0.000000000001, ‖∇f‖ = 2.1754e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13212: f = 0.000000000001, ‖∇f‖ = 2.1288e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13213: f = 0.000000000001, ‖∇f‖ = 2.1718e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13214: f = 0.000000000001, ‖∇f‖ = 2.1252e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13215: f = 0.000000000001, ‖∇f‖ = 2.1682e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13216: f = 0.000000000001, ‖∇f‖ = 2.1217e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13217: f = 0.000000000001, ‖∇f‖ = 2.1646e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13218: f = 0.000000000001, ‖∇f‖ = 2.1182e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13219: f = 0.000000000001, ‖∇f‖ = 2.1610e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13220: f = 0.000000000001, ‖∇f‖ = 2.1146e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13221: f = 0.000000000001, ‖∇f‖ = 2.1574e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13222: f = 0.000000000001, ‖∇f‖ = 2.1111e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13223: f = 0.000000000001, ‖∇f‖ = 2.1538e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13224: f = 0.000000000001, ‖∇f‖ = 2.1076e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13225: f = 0.000000000001, ‖∇f‖ = 2.1502e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13226: f = 0.000000000001, ‖∇f‖ = 2.1041e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13227: f = 0.000000000001, ‖∇f‖ = 2.1467e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13228: f = 0.000000000001, ‖∇f‖ = 2.1006e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13229: f = 0.000000000001, ‖∇f‖ = 2.1431e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13230: f = 0.000000000001, ‖∇f‖ = 2.0971e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13231: f = 0.000000000001, ‖∇f‖ = 2.1395e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13232: f = 0.000000000001, ‖∇f‖ = 2.0936e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13233: f = 0.000000000001, ‖∇f‖ = 2.1360e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13234: f = 0.000000000001, ‖∇f‖ = 2.0902e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13235: f = 0.000000000001, ‖∇f‖ = 2.1324e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13236: f = 0.000000000001, ‖∇f‖ = 2.0867e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13237: f = 0.000000000001, ‖∇f‖ = 2.1289e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13238: f = 0.000000000001, ‖∇f‖ = 2.0832e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13239: f = 0.000000000001, ‖∇f‖ = 2.1253e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13240: f = 0.000000000001, ‖∇f‖ = 2.0797e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13241: f = 0.000000000001, ‖∇f‖ = 2.1218e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13242: f = 0.000000000001, ‖∇f‖ = 2.0763e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13243: f = 0.000000000001, ‖∇f‖ = 2.1183e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13244: f = 0.000000000001, ‖∇f‖ = 2.0728e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13245: f = 0.000000000001, ‖∇f‖ = 2.1148e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13246: f = 0.000000000001, ‖∇f‖ = 2.0694e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13247: f = 0.000000000001, ‖∇f‖ = 2.1112e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13248: f = 0.000000000001, ‖∇f‖ = 2.0660e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13249: f = 0.000000000001, ‖∇f‖ = 2.1077e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13250: f = 0.000000000001, ‖∇f‖ = 2.0625e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13251: f = 0.000000000001, ‖∇f‖ = 2.1042e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13252: f = 0.000000000001, ‖∇f‖ = 2.0591e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13253: f = 0.000000000001, ‖∇f‖ = 2.1007e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13254: f = 0.000000000001, ‖∇f‖ = 2.0557e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13255: f = 0.000000000001, ‖∇f‖ = 2.0972e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13256: f = 0.000000000001, ‖∇f‖ = 2.0522e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13257: f = 0.000000000001, ‖∇f‖ = 2.0938e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13258: f = 0.000000000001, ‖∇f‖ = 2.0488e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13259: f = 0.000000000001, ‖∇f‖ = 2.0903e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13260: f = 0.000000000001, ‖∇f‖ = 2.0454e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13261: f = 0.000000000001, ‖∇f‖ = 2.0868e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13262: f = 0.000000000001, ‖∇f‖ = 2.0420e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13263: f = 0.000000000001, ‖∇f‖ = 2.0833e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13264: f = 0.000000000001, ‖∇f‖ = 2.0386e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13265: f = 0.000000000001, ‖∇f‖ = 2.0799e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13266: f = 0.000000000001, ‖∇f‖ = 2.0352e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13267: f = 0.000000000001, ‖∇f‖ = 2.0764e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13268: f = 0.000000000001, ‖∇f‖ = 2.0319e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13269: f = 0.000000000001, ‖∇f‖ = 2.0730e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13270: f = 0.000000000001, ‖∇f‖ = 2.0285e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13271: f = 0.000000000001, ‖∇f‖ = 2.0695e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13272: f = 0.000000000001, ‖∇f‖ = 2.0251e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13273: f = 0.000000000001, ‖∇f‖ = 2.0661e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13274: f = 0.000000000001, ‖∇f‖ = 2.0217e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13275: f = 0.000000000001, ‖∇f‖ = 2.0626e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13276: f = 0.000000000001, ‖∇f‖ = 2.0184e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13277: f = 0.000000000001, ‖∇f‖ = 2.0592e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13278: f = 0.000000000001, ‖∇f‖ = 2.0150e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13279: f = 0.000000000001, ‖∇f‖ = 2.0558e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13280: f = 0.000000000001, ‖∇f‖ = 2.0117e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13281: f = 0.000000000001, ‖∇f‖ = 2.0524e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13282: f = 0.000000000001, ‖∇f‖ = 2.0083e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13283: f = 0.000000000001, ‖∇f‖ = 2.0490e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13284: f = 0.000000000001, ‖∇f‖ = 2.0050e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13285: f = 0.000000000001, ‖∇f‖ = 2.0455e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13286: f = 0.000000000001, ‖∇f‖ = 2.0017e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13287: f = 0.000000000001, ‖∇f‖ = 2.0421e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13288: f = 0.000000000001, ‖∇f‖ = 1.9983e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13289: f = 0.000000000001, ‖∇f‖ = 2.0387e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13290: f = 0.000000000001, ‖∇f‖ = 1.9950e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13291: f = 0.000000000001, ‖∇f‖ = 2.0354e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13292: f = 0.000000000001, ‖∇f‖ = 1.9917e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13293: f = 0.000000000001, ‖∇f‖ = 2.0320e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13294: f = 0.000000000001, ‖∇f‖ = 1.9884e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13295: f = 0.000000000001, ‖∇f‖ = 2.0286e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13296: f = 0.000000000001, ‖∇f‖ = 1.9851e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13297: f = 0.000000000001, ‖∇f‖ = 2.0252e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13298: f = 0.000000000001, ‖∇f‖ = 1.9818e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13299: f = 0.000000000001, ‖∇f‖ = 2.0219e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13300: f = 0.000000000001, ‖∇f‖ = 1.9785e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13301: f = 0.000000000001, ‖∇f‖ = 2.0185e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13302: f = 0.000000000001, ‖∇f‖ = 1.9752e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13303: f = 0.000000000001, ‖∇f‖ = 2.0151e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13304: f = 0.000000000001, ‖∇f‖ = 1.9719e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13305: f = 0.000000000001, ‖∇f‖ = 2.0118e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13306: f = 0.000000000001, ‖∇f‖ = 1.9686e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13307: f = 0.000000000001, ‖∇f‖ = 2.0084e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13308: f = 0.000000000001, ‖∇f‖ = 1.9654e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13309: f = 0.000000000001, ‖∇f‖ = 2.0051e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13310: f = 0.000000000001, ‖∇f‖ = 1.9621e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13311: f = 0.000000000001, ‖∇f‖ = 2.0018e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13312: f = 0.000000000001, ‖∇f‖ = 1.9588e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13313: f = 0.000000000001, ‖∇f‖ = 1.9984e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13314: f = 0.000000000001, ‖∇f‖ = 1.9556e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13315: f = 0.000000000001, ‖∇f‖ = 1.9951e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13316: f = 0.000000000001, ‖∇f‖ = 1.9523e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13317: f = 0.000000000001, ‖∇f‖ = 1.9918e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13318: f = 0.000000000001, ‖∇f‖ = 1.9491e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13319: f = 0.000000000001, ‖∇f‖ = 1.9885e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13320: f = 0.000000000001, ‖∇f‖ = 1.9458e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13321: f = 0.000000000001, ‖∇f‖ = 1.9852e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13322: f = 0.000000000001, ‖∇f‖ = 1.9426e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13323: f = 0.000000000001, ‖∇f‖ = 1.9819e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13324: f = 0.000000000001, ‖∇f‖ = 1.9394e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13325: f = 0.000000000001, ‖∇f‖ = 1.9786e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13326: f = 0.000000000001, ‖∇f‖ = 1.9361e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13327: f = 0.000000000001, ‖∇f‖ = 1.9753e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13328: f = 0.000000000001, ‖∇f‖ = 1.9329e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13329: f = 0.000000000001, ‖∇f‖ = 1.9720e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13330: f = 0.000000000001, ‖∇f‖ = 1.9297e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13331: f = 0.000000000001, ‖∇f‖ = 1.9687e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13332: f = 0.000000000001, ‖∇f‖ = 1.9265e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13333: f = 0.000000000001, ‖∇f‖ = 1.9655e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13334: f = 0.000000000001, ‖∇f‖ = 1.9233e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13335: f = 0.000000000001, ‖∇f‖ = 1.9622e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13336: f = 0.000000000001, ‖∇f‖ = 1.9201e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13337: f = 0.000000000001, ‖∇f‖ = 1.9589e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13338: f = 0.000000000001, ‖∇f‖ = 1.9169e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13339: f = 0.000000000001, ‖∇f‖ = 1.9557e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13340: f = 0.000000000001, ‖∇f‖ = 1.9137e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13341: f = 0.000000000001, ‖∇f‖ = 1.9524e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13342: f = 0.000000000001, ‖∇f‖ = 1.9105e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13343: f = 0.000000000001, ‖∇f‖ = 1.9492e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13344: f = 0.000000000001, ‖∇f‖ = 1.9074e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13345: f = 0.000000000001, ‖∇f‖ = 1.9459e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13346: f = 0.000000000001, ‖∇f‖ = 1.9042e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13347: f = 0.000000000001, ‖∇f‖ = 1.9427e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13348: f = 0.000000000001, ‖∇f‖ = 1.9010e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13349: f = 0.000000000001, ‖∇f‖ = 1.9395e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13350: f = 0.000000000001, ‖∇f‖ = 1.8979e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13351: f = 0.000000000001, ‖∇f‖ = 1.9363e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13352: f = 0.000000000001, ‖∇f‖ = 1.8947e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13353: f = 0.000000000001, ‖∇f‖ = 1.9330e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13354: f = 0.000000000001, ‖∇f‖ = 1.8916e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13355: f = 0.000000000001, ‖∇f‖ = 1.9298e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13356: f = 0.000000000001, ‖∇f‖ = 1.8884e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13357: f = 0.000000000001, ‖∇f‖ = 1.9266e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13358: f = 0.000000000001, ‖∇f‖ = 1.8853e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13359: f = 0.000000000001, ‖∇f‖ = 1.9234e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13360: f = 0.000000000001, ‖∇f‖ = 1.8821e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13361: f = 0.000000000001, ‖∇f‖ = 1.9202e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13362: f = 0.000000000001, ‖∇f‖ = 1.8790e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13363: f = 0.000000000001, ‖∇f‖ = 1.9170e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13364: f = 0.000000000001, ‖∇f‖ = 1.8759e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13365: f = 0.000000000001, ‖∇f‖ = 1.9138e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13366: f = 0.000000000001, ‖∇f‖ = 1.8728e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13367: f = 0.000000000001, ‖∇f‖ = 1.9106e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13368: f = 0.000000000001, ‖∇f‖ = 1.8697e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13369: f = 0.000000000001, ‖∇f‖ = 1.9075e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13370: f = 0.000000000001, ‖∇f‖ = 1.8665e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13371: f = 0.000000000001, ‖∇f‖ = 1.9043e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13372: f = 0.000000000001, ‖∇f‖ = 1.8634e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13373: f = 0.000000000001, ‖∇f‖ = 1.9011e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13374: f = 0.000000000001, ‖∇f‖ = 1.8603e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13375: f = 0.000000000001, ‖∇f‖ = 1.8980e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13376: f = 0.000000000001, ‖∇f‖ = 1.8572e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13377: f = 0.000000000001, ‖∇f‖ = 1.8948e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13378: f = 0.000000000001, ‖∇f‖ = 1.8542e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13379: f = 0.000000000001, ‖∇f‖ = 1.8917e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13380: f = 0.000000000001, ‖∇f‖ = 1.8511e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13381: f = 0.000000000001, ‖∇f‖ = 1.8885e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13382: f = 0.000000000001, ‖∇f‖ = 1.8480e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13383: f = 0.000000000001, ‖∇f‖ = 1.8854e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13384: f = 0.000000000001, ‖∇f‖ = 1.8449e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13385: f = 0.000000000001, ‖∇f‖ = 1.8822e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13386: f = 0.000000000001, ‖∇f‖ = 1.8419e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13387: f = 0.000000000001, ‖∇f‖ = 1.8791e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13388: f = 0.000000000001, ‖∇f‖ = 1.8388e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13389: f = 0.000000000001, ‖∇f‖ = 1.8760e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13390: f = 0.000000000001, ‖∇f‖ = 1.8357e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13391: f = 0.000000000001, ‖∇f‖ = 1.8729e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13392: f = 0.000000000001, ‖∇f‖ = 1.8327e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13393: f = 0.000000000001, ‖∇f‖ = 1.8698e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13394: f = 0.000000000001, ‖∇f‖ = 1.8296e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13395: f = 0.000000000001, ‖∇f‖ = 1.8667e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13396: f = 0.000000000001, ‖∇f‖ = 1.8266e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13397: f = 0.000000000001, ‖∇f‖ = 1.8635e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13398: f = 0.000000000001, ‖∇f‖ = 1.8236e-07, α = 8.31e-02, nfg = 2
[ Info: GD: iter 13399: f = 0.000000000001, ‖∇f‖ = 1.8604e-07, α = 8.66e-02, nfg = 2
[ Info: GD: iter 13400: f = 0.000000000001, ‖∇f‖ = 1.8205e-07, α = 8.31e-02, nfg = 2
