Current time is 2020-10-25T21:33:54.56
Julia Version 1.5.3-pre.0
Commit 5905edebb1 (2020-09-24 05:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T21:33:57.396
  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Starting tests at 2020-10-25T21:33:59.032
    Testing OptimKit
Status `/tmp/jl_C2CNqZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_C2CNqZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.937737240044, ‖∇f‖ = 3.6627e+01
[ Info: GD: iter    1: f = 8.882725275656, ‖∇f‖ = 1.6054e+01, α = 6.87e-02, nfg = 3
[ Info: GD: iter 11550: f = 0.000000003668, ‖∇f‖ = 1.0577e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11551: f = 0.000000003663, ‖∇f‖ = 1.4511e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11552: f = 0.000000003658, ‖∇f‖ = 1.0563e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11553: f = 0.000000003653, ‖∇f‖ = 1.4491e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11554: f = 0.000000003648, ‖∇f‖ = 1.0549e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11555: f = 0.000000003643, ‖∇f‖ = 1.4472e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11556: f = 0.000000003638, ‖∇f‖ = 1.0535e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11557: f = 0.000000003633, ‖∇f‖ = 1.4452e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11558: f = 0.000000003629, ‖∇f‖ = 1.0521e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11559: f = 0.000000003624, ‖∇f‖ = 1.4433e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11560: f = 0.000000003619, ‖∇f‖ = 1.0507e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11561: f = 0.000000003614, ‖∇f‖ = 1.4414e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11562: f = 0.000000003609, ‖∇f‖ = 1.0493e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11563: f = 0.000000003604, ‖∇f‖ = 1.4395e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11564: f = 0.000000003600, ‖∇f‖ = 1.0479e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11565: f = 0.000000003595, ‖∇f‖ = 1.4375e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11566: f = 0.000000003590, ‖∇f‖ = 1.0465e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11567: f = 0.000000003585, ‖∇f‖ = 1.4356e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11568: f = 0.000000003580, ‖∇f‖ = 1.0451e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11569: f = 0.000000003576, ‖∇f‖ = 1.4337e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11570: f = 0.000000003571, ‖∇f‖ = 1.0437e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11571: f = 0.000000003566, ‖∇f‖ = 1.4318e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11572: f = 0.000000003561, ‖∇f‖ = 1.0423e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11573: f = 0.000000003557, ‖∇f‖ = 1.4299e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11574: f = 0.000000003552, ‖∇f‖ = 1.0409e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11575: f = 0.000000003547, ‖∇f‖ = 1.4280e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11576: f = 0.000000003542, ‖∇f‖ = 1.0395e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11577: f = 0.000000003538, ‖∇f‖ = 1.4260e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11578: f = 0.000000003533, ‖∇f‖ = 1.0381e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11579: f = 0.000000003528, ‖∇f‖ = 1.4241e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11580: f = 0.000000003523, ‖∇f‖ = 1.0367e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11581: f = 0.000000003519, ‖∇f‖ = 1.4222e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11582: f = 0.000000003514, ‖∇f‖ = 1.0354e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11583: f = 0.000000003509, ‖∇f‖ = 1.4203e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11584: f = 0.000000003505, ‖∇f‖ = 1.0340e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11585: f = 0.000000003500, ‖∇f‖ = 1.4184e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11586: f = 0.000000003495, ‖∇f‖ = 1.0326e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11587: f = 0.000000003491, ‖∇f‖ = 1.4165e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11588: f = 0.000000003486, ‖∇f‖ = 1.0312e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11589: f = 0.000000003481, ‖∇f‖ = 1.4146e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11590: f = 0.000000003477, ‖∇f‖ = 1.0298e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11591: f = 0.000000003472, ‖∇f‖ = 1.4128e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11592: f = 0.000000003467, ‖∇f‖ = 1.0284e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11593: f = 0.000000003463, ‖∇f‖ = 1.4109e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11594: f = 0.000000003458, ‖∇f‖ = 1.0271e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11595: f = 0.000000003453, ‖∇f‖ = 1.4090e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11596: f = 0.000000003449, ‖∇f‖ = 1.0257e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11597: f = 0.000000003444, ‖∇f‖ = 1.4071e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11598: f = 0.000000003440, ‖∇f‖ = 1.0243e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11599: f = 0.000000003435, ‖∇f‖ = 1.4052e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11600: f = 0.000000003430, ‖∇f‖ = 1.0230e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11601: f = 0.000000003426, ‖∇f‖ = 1.4033e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11602: f = 0.000000003421, ‖∇f‖ = 1.0216e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11603: f = 0.000000003417, ‖∇f‖ = 1.4015e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11604: f = 0.000000003412, ‖∇f‖ = 1.0202e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11605: f = 0.000000003408, ‖∇f‖ = 1.3996e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11606: f = 0.000000003403, ‖∇f‖ = 1.0189e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11607: f = 0.000000003398, ‖∇f‖ = 1.3977e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11608: f = 0.000000003394, ‖∇f‖ = 1.0175e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11609: f = 0.000000003389, ‖∇f‖ = 1.3958e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11610: f = 0.000000003385, ‖∇f‖ = 1.0161e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11611: f = 0.000000003380, ‖∇f‖ = 1.3940e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11612: f = 0.000000003376, ‖∇f‖ = 1.0148e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11613: f = 0.000000003371, ‖∇f‖ = 1.3921e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11614: f = 0.000000003367, ‖∇f‖ = 1.0134e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11615: f = 0.000000003362, ‖∇f‖ = 1.3903e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11616: f = 0.000000003358, ‖∇f‖ = 1.0121e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11617: f = 0.000000003353, ‖∇f‖ = 1.3884e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11618: f = 0.000000003349, ‖∇f‖ = 1.0107e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11619: f = 0.000000003344, ‖∇f‖ = 1.3865e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11620: f = 0.000000003340, ‖∇f‖ = 1.0094e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11621: f = 0.000000003335, ‖∇f‖ = 1.3847e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11622: f = 0.000000003331, ‖∇f‖ = 1.0080e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11623: f = 0.000000003326, ‖∇f‖ = 1.3828e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11624: f = 0.000000003322, ‖∇f‖ = 1.0067e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11625: f = 0.000000003318, ‖∇f‖ = 1.3810e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11626: f = 0.000000003313, ‖∇f‖ = 1.0053e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11627: f = 0.000000003309, ‖∇f‖ = 1.3791e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11628: f = 0.000000003304, ‖∇f‖ = 1.0040e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11629: f = 0.000000003300, ‖∇f‖ = 1.3773e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11630: f = 0.000000003295, ‖∇f‖ = 1.0026e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11631: f = 0.000000003291, ‖∇f‖ = 1.3755e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11632: f = 0.000000003287, ‖∇f‖ = 1.0013e-05, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11633: f = 0.000000003282, ‖∇f‖ = 1.3736e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11634: f = 0.000000003278, ‖∇f‖ = 9.9996e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11635: f = 0.000000003273, ‖∇f‖ = 1.3718e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11636: f = 0.000000003269, ‖∇f‖ = 9.9863e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11637: f = 0.000000003265, ‖∇f‖ = 1.3699e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11638: f = 0.000000003260, ‖∇f‖ = 9.9729e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11639: f = 0.000000003256, ‖∇f‖ = 1.3681e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11640: f = 0.000000003252, ‖∇f‖ = 9.9596e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11641: f = 0.000000003247, ‖∇f‖ = 1.3663e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11642: f = 0.000000003243, ‖∇f‖ = 9.9463e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11643: f = 0.000000003239, ‖∇f‖ = 1.3645e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11644: f = 0.000000003234, ‖∇f‖ = 9.9330e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11645: f = 0.000000003230, ‖∇f‖ = 1.3626e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11646: f = 0.000000003226, ‖∇f‖ = 9.9197e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11647: f = 0.000000003221, ‖∇f‖ = 1.3608e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11648: f = 0.000000003217, ‖∇f‖ = 9.9064e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11649: f = 0.000000003213, ‖∇f‖ = 1.3590e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11650: f = 0.000000003208, ‖∇f‖ = 9.8932e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11651: f = 0.000000003204, ‖∇f‖ = 1.3572e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11652: f = 0.000000003200, ‖∇f‖ = 9.8800e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11653: f = 0.000000003196, ‖∇f‖ = 1.3554e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11654: f = 0.000000003191, ‖∇f‖ = 9.8667e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11655: f = 0.000000003187, ‖∇f‖ = 1.3536e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11656: f = 0.000000003183, ‖∇f‖ = 9.8536e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11657: f = 0.000000003179, ‖∇f‖ = 1.3517e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11658: f = 0.000000003174, ‖∇f‖ = 9.8404e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11659: f = 0.000000003170, ‖∇f‖ = 1.3499e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11660: f = 0.000000003166, ‖∇f‖ = 9.8272e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11661: f = 0.000000003162, ‖∇f‖ = 1.3481e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11662: f = 0.000000003157, ‖∇f‖ = 9.8141e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11663: f = 0.000000003153, ‖∇f‖ = 1.3463e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11664: f = 0.000000003149, ‖∇f‖ = 9.8010e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11665: f = 0.000000003145, ‖∇f‖ = 1.3445e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11666: f = 0.000000003141, ‖∇f‖ = 9.7879e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11667: f = 0.000000003136, ‖∇f‖ = 1.3427e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11668: f = 0.000000003132, ‖∇f‖ = 9.7748e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11669: f = 0.000000003128, ‖∇f‖ = 1.3409e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11670: f = 0.000000003124, ‖∇f‖ = 9.7617e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11671: f = 0.000000003120, ‖∇f‖ = 1.3391e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11672: f = 0.000000003115, ‖∇f‖ = 9.7487e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11673: f = 0.000000003111, ‖∇f‖ = 1.3374e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11674: f = 0.000000003107, ‖∇f‖ = 9.7356e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11675: f = 0.000000003103, ‖∇f‖ = 1.3356e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11676: f = 0.000000003099, ‖∇f‖ = 9.7226e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11677: f = 0.000000003095, ‖∇f‖ = 1.3338e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11678: f = 0.000000003091, ‖∇f‖ = 9.7096e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11679: f = 0.000000003086, ‖∇f‖ = 1.3320e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11680: f = 0.000000003082, ‖∇f‖ = 9.6967e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11681: f = 0.000000003078, ‖∇f‖ = 1.3302e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11682: f = 0.000000003074, ‖∇f‖ = 9.6837e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11683: f = 0.000000003070, ‖∇f‖ = 1.3284e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11684: f = 0.000000003066, ‖∇f‖ = 9.6707e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11685: f = 0.000000003062, ‖∇f‖ = 1.3267e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11686: f = 0.000000003058, ‖∇f‖ = 9.6578e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11687: f = 0.000000003054, ‖∇f‖ = 1.3249e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11688: f = 0.000000003049, ‖∇f‖ = 9.6449e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11689: f = 0.000000003045, ‖∇f‖ = 1.3231e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11690: f = 0.000000003041, ‖∇f‖ = 9.6320e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11691: f = 0.000000003037, ‖∇f‖ = 1.3214e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11692: f = 0.000000003033, ‖∇f‖ = 9.6191e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11693: f = 0.000000003029, ‖∇f‖ = 1.3196e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11694: f = 0.000000003025, ‖∇f‖ = 9.6063e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11695: f = 0.000000003021, ‖∇f‖ = 1.3178e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11696: f = 0.000000003017, ‖∇f‖ = 9.5934e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11697: f = 0.000000003013, ‖∇f‖ = 1.3161e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11698: f = 0.000000003009, ‖∇f‖ = 9.5806e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11699: f = 0.000000003005, ‖∇f‖ = 1.3143e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11700: f = 0.000000003001, ‖∇f‖ = 9.5678e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11701: f = 0.000000002997, ‖∇f‖ = 1.3125e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11702: f = 0.000000002993, ‖∇f‖ = 9.5550e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11703: f = 0.000000002989, ‖∇f‖ = 1.3108e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11704: f = 0.000000002985, ‖∇f‖ = 9.5423e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11705: f = 0.000000002981, ‖∇f‖ = 1.3090e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11706: f = 0.000000002977, ‖∇f‖ = 9.5295e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11707: f = 0.000000002973, ‖∇f‖ = 1.3073e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11708: f = 0.000000002969, ‖∇f‖ = 9.5168e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11709: f = 0.000000002965, ‖∇f‖ = 1.3055e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11710: f = 0.000000002961, ‖∇f‖ = 9.5040e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11711: f = 0.000000002957, ‖∇f‖ = 1.3038e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11712: f = 0.000000002953, ‖∇f‖ = 9.4913e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11713: f = 0.000000002949, ‖∇f‖ = 1.3021e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11714: f = 0.000000002945, ‖∇f‖ = 9.4786e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11715: f = 0.000000002941, ‖∇f‖ = 1.3003e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11716: f = 0.000000002937, ‖∇f‖ = 9.4660e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11717: f = 0.000000002933, ‖∇f‖ = 1.2986e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11718: f = 0.000000002930, ‖∇f‖ = 9.4533e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11719: f = 0.000000002926, ‖∇f‖ = 1.2968e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11720: f = 0.000000002922, ‖∇f‖ = 9.4407e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11721: f = 0.000000002918, ‖∇f‖ = 1.2951e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11722: f = 0.000000002914, ‖∇f‖ = 9.4281e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11723: f = 0.000000002910, ‖∇f‖ = 1.2934e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11724: f = 0.000000002906, ‖∇f‖ = 9.4155e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11725: f = 0.000000002902, ‖∇f‖ = 1.2916e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11726: f = 0.000000002898, ‖∇f‖ = 9.4029e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11727: f = 0.000000002894, ‖∇f‖ = 1.2899e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11728: f = 0.000000002891, ‖∇f‖ = 9.3903e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11729: f = 0.000000002887, ‖∇f‖ = 1.2882e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11730: f = 0.000000002883, ‖∇f‖ = 9.3778e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11731: f = 0.000000002879, ‖∇f‖ = 1.2865e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11732: f = 0.000000002875, ‖∇f‖ = 9.3652e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11733: f = 0.000000002871, ‖∇f‖ = 1.2848e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11734: f = 0.000000002867, ‖∇f‖ = 9.3527e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11735: f = 0.000000002864, ‖∇f‖ = 1.2830e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11736: f = 0.000000002860, ‖∇f‖ = 9.3402e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11737: f = 0.000000002856, ‖∇f‖ = 1.2813e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11738: f = 0.000000002852, ‖∇f‖ = 9.3277e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11739: f = 0.000000002848, ‖∇f‖ = 1.2796e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11740: f = 0.000000002845, ‖∇f‖ = 9.3152e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11741: f = 0.000000002841, ‖∇f‖ = 1.2779e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11742: f = 0.000000002837, ‖∇f‖ = 9.3028e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11743: f = 0.000000002833, ‖∇f‖ = 1.2762e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11744: f = 0.000000002829, ‖∇f‖ = 9.2904e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11745: f = 0.000000002826, ‖∇f‖ = 1.2745e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11746: f = 0.000000002822, ‖∇f‖ = 9.2779e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11747: f = 0.000000002818, ‖∇f‖ = 1.2728e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11748: f = 0.000000002814, ‖∇f‖ = 9.2655e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11749: f = 0.000000002811, ‖∇f‖ = 1.2711e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11750: f = 0.000000002807, ‖∇f‖ = 9.2531e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11751: f = 0.000000002803, ‖∇f‖ = 1.2694e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11752: f = 0.000000002799, ‖∇f‖ = 9.2408e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11753: f = 0.000000002796, ‖∇f‖ = 1.2677e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11754: f = 0.000000002792, ‖∇f‖ = 9.2284e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11755: f = 0.000000002788, ‖∇f‖ = 1.2660e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11756: f = 0.000000002784, ‖∇f‖ = 9.2161e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11757: f = 0.000000002781, ‖∇f‖ = 1.2643e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11758: f = 0.000000002777, ‖∇f‖ = 9.2038e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11759: f = 0.000000002773, ‖∇f‖ = 1.2626e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11760: f = 0.000000002769, ‖∇f‖ = 9.1915e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11761: f = 0.000000002766, ‖∇f‖ = 1.2609e-05, α = 8.76e-02, nfg = 2
[ Info: GD: iter 11762: f = 0.000000002762, ‖∇f‖ = 9.1792e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 11763: f = 0.000000002758, ‖∇f‖ = 1.2592e-05, α = 8.76e-02, nfg = 2
