Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_CydobT/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_CydobT/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 59.421703555721, ‖∇f‖ = 5.1359e+01
[ Info: GD: iter    1: f = 9.830161821064, ‖∇f‖ = 1.7568e+01, α = 3.76e-02, nfg = 3
[ Info: GD: iter 14880: f = 0.000026908462, ‖∇f‖ = 4.4509e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14881: f = 0.000026903450, ‖∇f‖ = 4.0715e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14882: f = 0.000026898440, ‖∇f‖ = 4.4501e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14883: f = 0.000026893430, ‖∇f‖ = 4.0708e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14884: f = 0.000026888421, ‖∇f‖ = 4.4492e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14885: f = 0.000026883413, ‖∇f‖ = 4.0700e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14886: f = 0.000026878406, ‖∇f‖ = 4.4484e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14887: f = 0.000026873400, ‖∇f‖ = 4.0693e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14888: f = 0.000026868395, ‖∇f‖ = 4.4476e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14889: f = 0.000026863391, ‖∇f‖ = 4.0685e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14890: f = 0.000026858388, ‖∇f‖ = 4.4468e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14891: f = 0.000026853386, ‖∇f‖ = 4.0677e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14892: f = 0.000026848384, ‖∇f‖ = 4.4459e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14893: f = 0.000026843384, ‖∇f‖ = 4.0670e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14894: f = 0.000026838384, ‖∇f‖ = 4.4451e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14895: f = 0.000026833386, ‖∇f‖ = 4.0662e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14896: f = 0.000026828388, ‖∇f‖ = 4.4443e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14897: f = 0.000026823392, ‖∇f‖ = 4.0655e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14898: f = 0.000026818396, ‖∇f‖ = 4.4434e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14899: f = 0.000026813401, ‖∇f‖ = 4.0647e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14900: f = 0.000026808407, ‖∇f‖ = 4.4426e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14901: f = 0.000026803414, ‖∇f‖ = 4.0640e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14902: f = 0.000026798422, ‖∇f‖ = 4.4418e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14903: f = 0.000026793431, ‖∇f‖ = 4.0632e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14904: f = 0.000026788441, ‖∇f‖ = 4.4410e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14905: f = 0.000026783452, ‖∇f‖ = 4.0624e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14906: f = 0.000026778463, ‖∇f‖ = 4.4401e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14907: f = 0.000026773476, ‖∇f‖ = 4.0617e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14908: f = 0.000026768489, ‖∇f‖ = 4.4393e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14909: f = 0.000026763504, ‖∇f‖ = 4.0609e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14910: f = 0.000026758519, ‖∇f‖ = 4.4385e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14911: f = 0.000026753536, ‖∇f‖ = 4.0602e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14912: f = 0.000026748553, ‖∇f‖ = 4.4377e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14913: f = 0.000026743571, ‖∇f‖ = 4.0594e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14914: f = 0.000026738590, ‖∇f‖ = 4.4368e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14915: f = 0.000026733610, ‖∇f‖ = 4.0587e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14916: f = 0.000026728631, ‖∇f‖ = 4.4360e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14917: f = 0.000026723653, ‖∇f‖ = 4.0579e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14918: f = 0.000026718676, ‖∇f‖ = 4.4352e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14919: f = 0.000026713700, ‖∇f‖ = 4.0572e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14920: f = 0.000026708724, ‖∇f‖ = 4.4344e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14921: f = 0.000026703750, ‖∇f‖ = 4.0564e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14922: f = 0.000026698777, ‖∇f‖ = 4.4335e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14923: f = 0.000026693804, ‖∇f‖ = 4.0556e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14924: f = 0.000026688832, ‖∇f‖ = 4.4327e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14925: f = 0.000026683862, ‖∇f‖ = 4.0549e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14926: f = 0.000026678892, ‖∇f‖ = 4.4319e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14927: f = 0.000026673923, ‖∇f‖ = 4.0541e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14928: f = 0.000026668955, ‖∇f‖ = 4.4310e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14929: f = 0.000026663988, ‖∇f‖ = 4.0534e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14930: f = 0.000026659022, ‖∇f‖ = 4.4302e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14931: f = 0.000026654057, ‖∇f‖ = 4.0526e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14932: f = 0.000026649093, ‖∇f‖ = 4.4294e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14933: f = 0.000026644129, ‖∇f‖ = 4.0519e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14934: f = 0.000026639167, ‖∇f‖ = 4.4286e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14935: f = 0.000026634206, ‖∇f‖ = 4.0511e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14936: f = 0.000026629245, ‖∇f‖ = 4.4277e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14937: f = 0.000026624286, ‖∇f‖ = 4.0504e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14938: f = 0.000026619327, ‖∇f‖ = 4.4269e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14939: f = 0.000026614369, ‖∇f‖ = 4.0496e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14940: f = 0.000026609412, ‖∇f‖ = 4.4261e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14941: f = 0.000026604456, ‖∇f‖ = 4.0488e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14942: f = 0.000026599501, ‖∇f‖ = 4.4253e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14943: f = 0.000026594547, ‖∇f‖ = 4.0481e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14944: f = 0.000026589594, ‖∇f‖ = 4.4245e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14945: f = 0.000026584642, ‖∇f‖ = 4.0473e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14946: f = 0.000026579691, ‖∇f‖ = 4.4236e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14947: f = 0.000026574740, ‖∇f‖ = 4.0466e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14948: f = 0.000026569791, ‖∇f‖ = 4.4228e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14949: f = 0.000026564842, ‖∇f‖ = 4.0458e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14950: f = 0.000026559895, ‖∇f‖ = 4.4220e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14951: f = 0.000026554948, ‖∇f‖ = 4.0451e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14952: f = 0.000026550002, ‖∇f‖ = 4.4212e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14953: f = 0.000026545058, ‖∇f‖ = 4.0443e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14954: f = 0.000026540114, ‖∇f‖ = 4.4203e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14955: f = 0.000026535171, ‖∇f‖ = 4.0436e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14956: f = 0.000026530229, ‖∇f‖ = 4.4195e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14957: f = 0.000026525287, ‖∇f‖ = 4.0428e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14958: f = 0.000026520347, ‖∇f‖ = 4.4187e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14959: f = 0.000026515408, ‖∇f‖ = 4.0421e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14960: f = 0.000026510469, ‖∇f‖ = 4.4179e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14961: f = 0.000026505532, ‖∇f‖ = 4.0413e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14962: f = 0.000026500595, ‖∇f‖ = 4.4170e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14963: f = 0.000026495660, ‖∇f‖ = 4.0406e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14964: f = 0.000026490725, ‖∇f‖ = 4.4162e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14965: f = 0.000026485791, ‖∇f‖ = 4.0398e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14966: f = 0.000026480858, ‖∇f‖ = 4.4154e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14967: f = 0.000026475926, ‖∇f‖ = 4.0391e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14968: f = 0.000026470995, ‖∇f‖ = 4.4146e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14969: f = 0.000026466065, ‖∇f‖ = 4.0383e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14970: f = 0.000026461136, ‖∇f‖ = 4.4138e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14971: f = 0.000026456208, ‖∇f‖ = 4.0375e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14972: f = 0.000026451280, ‖∇f‖ = 4.4129e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14973: f = 0.000026446354, ‖∇f‖ = 4.0368e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14974: f = 0.000026441428, ‖∇f‖ = 4.4121e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14975: f = 0.000026436504, ‖∇f‖ = 4.0360e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14976: f = 0.000026431580, ‖∇f‖ = 4.4113e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14977: f = 0.000026426657, ‖∇f‖ = 4.0353e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14978: f = 0.000026421736, ‖∇f‖ = 4.4105e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14979: f = 0.000026416815, ‖∇f‖ = 4.0345e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14980: f = 0.000026411895, ‖∇f‖ = 4.4096e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14981: f = 0.000026406975, ‖∇f‖ = 4.0338e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14982: f = 0.000026402057, ‖∇f‖ = 4.4088e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14983: f = 0.000026397140, ‖∇f‖ = 4.0330e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14984: f = 0.000026392224, ‖∇f‖ = 4.4080e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14985: f = 0.000026387308, ‖∇f‖ = 4.0323e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14986: f = 0.000026382394, ‖∇f‖ = 4.4072e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14987: f = 0.000026377480, ‖∇f‖ = 4.0315e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14988: f = 0.000026372567, ‖∇f‖ = 4.4064e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14989: f = 0.000026367656, ‖∇f‖ = 4.0308e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14990: f = 0.000026362745, ‖∇f‖ = 4.4055e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14991: f = 0.000026357835, ‖∇f‖ = 4.0300e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14992: f = 0.000026352926, ‖∇f‖ = 4.4047e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14993: f = 0.000026348017, ‖∇f‖ = 4.0293e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14994: f = 0.000026343110, ‖∇f‖ = 4.4039e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14995: f = 0.000026338204, ‖∇f‖ = 4.0285e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14996: f = 0.000026333299, ‖∇f‖ = 4.4031e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14997: f = 0.000026328394, ‖∇f‖ = 4.0278e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 14998: f = 0.000026323491, ‖∇f‖ = 4.4023e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 14999: f = 0.000026318588, ‖∇f‖ = 4.0270e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 15000: f = 0.000026313686, ‖∇f‖ = 4.4014e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 15001: f = 0.000026308785, ‖∇f‖ = 4.0263e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 15002: f = 0.000026303885, ‖∇f‖ = 4.4006e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 15003: f = 0.000026298986, ‖∇f‖ = 4.0255e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 15004: f = 0.000026294088, ‖∇f‖ = 4.3998e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 15005: f = 0.000026289191, ‖∇f‖ = 4.0248e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 15006: f = 0.000026284295, ‖∇f‖ = 4.3990e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 15007: f = 0.000026279400, ‖∇f‖ = 4.0240e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 15008: f = 0.000026274505, ‖∇f‖ = 4.3982e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 15009: f = 0.000026269612, ‖∇f‖ = 4.0233e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 15010: f = 0.000026264719, ‖∇f‖ = 4.3973e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 15011: f = 0.000026259827, ‖∇f‖ = 4.0225e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 15012: f = 0.000026254937, ‖∇f‖ = 4.3965e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 15013: f = 0.000026250047, ‖∇f‖ = 4.0218e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 15014: f = 0.000026245158, ‖∇f‖ = 4.3957e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 15015: f = 0.000026240270, ‖∇f‖ = 4.0210e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 15016: f = 0.000026235382, ‖∇f‖ = 4.3949e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 15017: f = 0.000026230496, ‖∇f‖ = 4.0203e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 15018: f = 0.000026225611, ‖∇f‖ = 4.3941e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 15019: f = 0.000026220726, ‖∇f‖ = 4.0195e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 15020: f = 0.000026215843, ‖∇f‖ = 4.3932e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 15021: f = 0.000026210960, ‖∇f‖ = 4.0188e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 15022: f = 0.000026206079, ‖∇f‖ = 4.3924e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 15023: f = 0.000026201198, ‖∇f‖ = 4.0180e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 15024: f = 0.000026196318, ‖∇f‖ = 4.3916e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 15025: f = 0.000026191439, ‖∇f‖ = 4.0173e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 15026: f = 0.000026186561, ‖∇f‖ = 4.3908e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 15027: f = 0.000026181684, ‖∇f‖ = 4.0165e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 15028: f = 0.000026176808, ‖∇f‖ = 4.3900e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 15029: f = 0.000026171932, ‖∇f‖ = 4.0158e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 15030: f = 0.000026167058, ‖∇f‖ = 4.3892e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 15031: f = 0.000026162184, ‖∇f‖ = 4.0151e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 15032: f = 0.000026157312, ‖∇f‖ = 4.3883e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 15033: f = 0.000026152440, ‖∇f‖ = 4.0143e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 15034: f = 0.000026147569, ‖∇f‖ = 4.3875e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 15035: f = 0.000026142699, ‖∇f‖ = 4.0136e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 15036: f = 0.000026137830, ‖∇f‖ = 4.3867e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 15037: f = 0.000026132962, ‖∇f‖ = 4.0128e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 15038: f = 0.000026128095, ‖∇f‖ = 4.3859e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 15039: f = 0.000026123229, ‖∇f‖ = 4.0121e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 15040: f = 0.000026118364, ‖∇f‖ = 4.3851e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 15041: f = 0.000026113499, ‖∇f‖ = 4.0113e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 15042: f = 0.000026108636, ‖∇f‖ = 4.3843e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 15043: f = 0.000026103773, ‖∇f‖ = 4.0106e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 15044: f = 0.000026098911, ‖∇f‖ = 4.3834e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 15045: f = 0.000026094050, ‖∇f‖ = 4.0098e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 15046: f = 0.000026089190, ‖∇f‖ = 4.3826e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 15047: f = 0.000026084331, ‖∇f‖ = 4.0091e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 15048: f = 0.000026079473, ‖∇f‖ = 4.3818e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 15049: f = 0.000026074616, ‖∇f‖ = 4.0083e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 15050: f = 0.000026069760, ‖∇f‖ = 4.3810e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 15051: f = 0.000026064904, ‖∇f‖ = 4.0076e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 15052: f = 0.000026060050, ‖∇f‖ = 4.3802e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 15053: f = 0.000026055196, ‖∇f‖ = 4.0068e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 15054: f = 0.000026050344, ‖∇f‖ = 4.3794e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 15055: f = 0.000026045492, ‖∇f‖ = 4.0061e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 15056: f = 0.000026040641, ‖∇f‖ = 4.3785e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 15057: f = 0.000026035791, ‖∇f‖ = 4.0053e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 15058: f = 0.000026030942, ‖∇f‖ = 4.3777e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 15059: f = 0.000026026094, ‖∇f‖ = 4.0046e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 15060: f = 0.000026021247, ‖∇f‖ = 4.3769e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 15061: f = 0.000026016400, ‖∇f‖ = 4.0038e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 15062: f = 0.000026011555, ‖∇f‖ = 4.3761e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 15063: f = 0.000026006710, ‖∇f‖ = 4.0031e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 15064: f = 0.000026001867, ‖∇f‖ = 4.3753e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 15065: f = 0.000025997024, ‖∇f‖ = 4.0024e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 15066: f = 0.000025992182, ‖∇f‖ = 4.3745e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 15067: f = 0.000025987341, ‖∇f‖ = 4.0016e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 15068: f = 0.000025982501, ‖∇f‖ = 4.3737e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 15069: f = 0.000025977662, ‖∇f‖ = 4.0009e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 15070: f = 0.000025972824, ‖∇f‖ = 4.3728e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 15071: f = 0.000025967986, ‖∇f‖ = 4.0001e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 15072: f = 0.000025963150, ‖∇f‖ = 4.3720e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 15073: f = 0.000025958314, ‖∇f‖ = 3.9994e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 15074: f = 0.000025953480, ‖∇f‖ = 4.3712e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 15075: f = 0.000025948646, ‖∇f‖ = 3.9986e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 15076: f = 0.000025943813, ‖∇f‖ = 4.3704e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 15077: f = 0.000025938981, ‖∇f‖ = 3.9979e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 15078: f = 0.000025934150, ‖∇f‖ = 4.3696e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 15079: f = 0.000025929320, ‖∇f‖ = 3.9971e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 15080: f = 0.000025924491, ‖∇f‖ = 4.3688e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 15081: f = 0.000025919662, ‖∇f‖ = 3.9964e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 15082: f = 0.000025914835, ‖∇f‖ = 4.3680e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 15083: f = 0.000025910008, ‖∇f‖ = 3.9957e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 15084: f = 0.000025905183, ‖∇f‖ = 4.3671e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 15085: f = 0.000025900358, ‖∇f‖ = 3.9949e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 15086: f = 0.000025895534, ‖∇f‖ = 4.3663e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 15087: f = 0.000025890711, ‖∇f‖ = 3.9942e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 15088: f = 0.000025885889, ‖∇f‖ = 4.3655e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 15089: f = 0.000025881068, ‖∇f‖ = 3.9934e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 15090: f = 0.000025876248, ‖∇f‖ = 4.3647e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 15091: f = 0.000025871429, ‖∇f‖ = 3.9927e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 15092: f = 0.000025866610, ‖∇f‖ = 4.3639e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 15093: f = 0.000025861793, ‖∇f‖ = 3.9919e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 15094: f = 0.000025856976, ‖∇f‖ = 4.3631e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 15095: f = 0.000025852160, ‖∇f‖ = 3.9912e-04, α = 5.06e-02, nfg = 2
