Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
│ 4641  │ 2012-12-12T06:31:00 │ 6.7     │
│ 4642  │ 2012-12-12T06:35:00 │ 5.5     │
│ 4643  │ 2012-12-12T06:38:00 │ 5.0     │
│ 4644  │ 2012-12-12T06:42:00 │ 5.5     │
│ 4645  │ 2012-12-12T06:45:00 │ 5.0     │
│ 4646  │ 2012-12-12T06:49:00 │ 4.5     │
│ 4647  │ 2012-12-12T06:52:00 │ 5.7     │
│ 4648  │ 2012-12-12T06:56:00 │ 5.0     │
│ 4649  │ 2012-12-12T06:59:00 │ 4.5     │
│ 4650  │ 2012-12-12T07:03:00 │ 5.5     │
│ 4651  │ 2012-12-12T07:06:00 │ 4.7     │
│ 4652  │ 2012-12-12T07:10:00 │ 4.4     │
│ 4653  │ 2012-12-12T07:13:00 │ 5.0     │
│ 4654  │ 2012-12-12T07:16:00 │ 5.2     │
│ 4655  │ 2012-12-12T07:20:00 │ 4.5     │
│ 4656  │ 2012-12-12T07:23:00 │ 4.5     │
│ 4657  │ 2012-12-12T07:26:00 │ 4.9     │
│ 4658  │ 2012-12-12T07:30:00 │ 5.0     │
│ 4659  │ 2012-12-12T07:33:00 │ 4.7     │
│ 4660  │ 2012-12-12T07:37:00 │ 4.2     │
│ 4661  │ 2012-12-12T07:40:00 │ 4.7     │
│ 4662  │ 2012-12-12T07:44:00 │ 5.0     │
│ 4663  │ 2012-12-12T07:47:00 │ 4.4     │
│ 4664  │ 2012-12-12T07:51:00 │ 4.0     │
│ 4665  │ 2012-12-12T07:54:00 │ 4.7     │
│ 4666  │ 2012-12-12T07:58:00 │ 5.0     │
│ 4667  │ 2012-12-12T08:01:00 │ 4.4     │
│ 4668  │ 2012-12-12T08:05:00 │ 4.5     │
│ 4669  │ 2012-12-12T08:08:00 │ 4.9     │
│ 4670  │ 2012-12-12T08:12:00 │ 4.2     │
│ 4671  │ 2012-12-12T08:16:00 │ 4.9     │
│ 4672  │ 2012-12-12T08:19:00 │ 4.7     │
│ 4673  │ 2012-12-12T08:23:00 │ 4.0     │
│ 4674  │ 2012-12-12T08:26:00 │ 5.0     │
│ 4675  │ 2012-12-12T08:30:00 │ 5.0     │
│ 4676  │ 2012-12-12T08:33:00 │ 3.6     │
│ 4677  │ 2012-12-12T08:37:00 │ 3.7     │
│ 4678  │ 2012-12-12T08:40:00 │ 4.7     │
│ 4679  │ 2012-12-12T08:44:00 │ 4.4     │
│ 4680  │ 2012-12-12T08:47:00 │ 5.0     │
│ 4681  │ 2012-12-12T08:51:00 │ 5.7     │
│ 4682  │ 2012-12-12T08:54:00 │ 6.5     │
│ 4683  │ 2012-12-12T08:57:00 │ 7.0     │
│ 4684  │ 2012-12-12T09:01:00 │ 7.2     │
│ 4685  │ 2012-12-12T09:04:00 │ 7.4     │
│ 4686  │ 2012-12-12T09:08:00 │ 7.5     │
│ 4687  │ 2012-12-12T09:11:00 │ 7.7     │
│ 4688  │ 2012-12-12T09:15:00 │ 8.5     │
│ 4689  │ 2012-12-12T09:18:00 │ 8.9     │
│ 4690  │ 2012-12-12T09:21:00 │ 9.0     │
│ 4691  │ 2012-12-12T09:25:00 │ 9.3     │
│ 4692  │ 2012-12-12T09:29:00 │ 9.3     │
│ 4693  │ 2012-12-12T09:32:00 │ 5.7     │
│ 4694  │ 2012-12-12T09:35:00 │ 4.5     │
│ 4695  │ 2012-12-12T09:39:00 │ 3.7     │
│ 4696  │ 2012-12-12T09:42:00 │ 5.2     │
│ 4697  │ 2012-12-12T09:45:00 │ 5.5     │
│ 4698  │ 2012-12-12T09:49:00 │ 2.7     │
│ 4699  │ 2012-12-12T09:53:00 │ 4.2     │
│ 4700  │ 2012-12-12T09:56:00 │ 4.7     │
│ 4701  │ 2012-12-12T09:59:00 │ 3.6     │
│ 4702  │ 2012-12-12T10:03:00 │ 6.0     │
│ 4703  │ 2012-12-12T10:06:00 │ 5.7     │
│ 4704  │ 2012-12-12T10:10:00 │ 4.9     │
│ 4705  │ 2012-12-12T10:13:00 │ 5.7     │
│ 4706  │ 2012-12-12T10:16:00 │ 5.0     │
│ 4707  │ 2012-12-12T10:20:00 │ 4.2     │
│ 4708  │ 2012-12-12T10:23:00 │ 5.4     │
│ 4709  │ 2012-12-12T10:27:00 │ 4.7     │
│ 4710  │ 2012-12-12T10:31:00 │ 4.5     │
│ 4711  │ 2012-12-12T10:34:00 │ 5.0     │
│ 4712  │ 2012-12-12T10:38:00 │ 4.4     │
│ 4713  │ 2012-12-12T10:42:00 │ 4.5     │
│ 4714  │ 2012-12-12T10:45:00 │ 5.2     │
│ 4715  │ 2012-12-12T10:48:00 │ 4.2     │
│ 4716  │ 2012-12-12T10:52:00 │ 4.7     │
│ 4717  │ 2012-12-12T10:55:00 │ 5.0     │
│ 4718  │ 2012-12-12T10:59:00 │ 4.2     │
│ 4719  │ 2012-12-12T11:02:00 │ 5.0     │
│ 4720  │ 2012-12-12T11:06:00 │ 4.7     │
│ 4721  │ 2012-12-12T11:09:00 │ 4.0     │
│ 4722  │ 2012-12-12T11:13:00 │ 4.9     │
│ 4723  │ 2012-12-12T11:16:00 │ 4.9     │
│ 4724  │ 2012-12-12T11:20:00 │ 4.2     │
│ 4725  │ 2012-12-12T11:23:00 │ 4.0     │
│ 4726  │ 2012-12-12T11:27:00 │ 4.7     │
│ 4727  │ 2012-12-12T11:30:00 │ 4.7     │
│ 4728  │ 2012-12-12T11:34:00 │ 4.2     │
│ 4729  │ 2012-12-12T11:37:00 │ 4.0     │
│ 4730  │ 2012-12-12T11:41:00 │ 3.7     │
│ 4731  │ 2012-12-12T11:44:00 │ 4.4     │
│ 4732  │ 2012-12-12T11:47:00 │ 5.0     │
│ 4733  │ 2012-12-12T11:51:00 │ 5.5     │
│ 4734  │ 2012-12-12T11:54:00 │ 6.0     │
│ 4735  │ 2012-12-12T11:57:00 │ 6.2     │
│ 4736  │ 2012-12-12T12:01:00 │ 6.5     │
│ 4737  │ 2012-12-12T12:05:00 │ 6.7     │
│ 4738  │ 2012-12-12T12:09:00 │ 7.0     │
│ 4739  │ 2012-12-12T12:12:00 │ 7.2     │
│ 4740  │ 2012-12-12T12:16:00 │ 7.2     │
│ 4741  │ 2012-12-12T12:19:00 │ 7.7     │
│ 4742  │ 2012-12-12T12:23:00 │ 7.9     │
│ 4743  │ 2012-12-12T12:26:00 │ 8.0     │
│ 4744  │ 2012-12-12T12:30:00 │ 7.0     │
│ 4745  │ 2012-12-12T12:34:00 │ 5.7     │
│ 4746  │ 2012-12-12T12:37:00 │ 4.9     │
│ 4747  │ 2012-12-12T12:40:00 │ 4.5     │
│ 4748  │ 2012-12-12T12:44:00 │ 5.4     │
│ 4749  │ 2012-12-12T12:47:00 │ 4.5     │
│ 4750  │ 2012-12-12T12:51:00 │ 4.9     │
│ 4751  │ 2012-12-12T12:54:00 │ 5.0     │
│ 4752  │ 2012-12-12T12:58:00 │ 4.0     │
│ 4753  │ 2012-12-12T13:02:00 │ 5.0     │
│ 4754  │ 2012-12-12T13:05:00 │ 4.5     │
│ 4755  │ 2012-12-12T13:09:00 │ 4.0     │
│ 4756  │ 2012-12-12T13:12:00 │ 5.0     │
│ 4757  │ 2012-12-12T13:16:00 │ 4.7     │
│ 4758  │ 2012-12-12T13:20:00 │ 4.0     │
│ 4759  │ 2012-12-12T13:23:00 │ 4.9     │
│ 4760  │ 2012-12-12T13:26:00 │ 4.7     │
│ 4761  │ 2012-12-12T13:30:00 │ 3.7     │
│ 4762  │ 2012-12-12T13:33:00 │ 5.0     │
│ 4763  │ 2012-12-12T13:36:00 │ 4.7     │
│ 4764  │ 2012-12-12T13:40:00 │ 3.7     │
│ 4765  │ 2012-12-12T13:44:00 │ 4.7     │
│ 4766  │ 2012-12-12T13:47:00 │ 4.7     │
│ 4767  │ 2012-12-12T13:50:00 │ 4.0     │
│ 4768  │ 2012-12-12T13:54:00 │ 4.5     │
│ 4769  │ 2012-12-12T13:57:00 │ 4.7     │
│ 4770  │ 2012-12-12T14:01:00 │ 4.0     │
│ 4771  │ 2012-12-12T14:04:00 │ 4.4     │
│ 4772  │ 2012-12-12T14:08:00 │ 4.9     │
│ 4773  │ 2012-12-12T14:11:00 │ 4.0     │
│ 4774  │ 2012-12-12T14:15:00 │ 4.4     │
│ 4775  │ 2012-12-12T14:19:00 │ 5.0     │
│ 4776  │ 2012-12-12T14:22:00 │ 4.0     │
│ 4777  │ 2012-12-12T14:25:00 │ 4.5     │
│ 4778  │ 2012-12-12T14:29:00 │ 4.5     │
│ 4779  │ 2012-12-12T14:33:00 │ 4.0     │
│ 4780  │ 2012-12-12T14:36:00 │ 4.7     │
│ 4781  │ 2012-12-12T14:40:00 │ 4.2     │
│ 4782  │ 2012-12-12T14:44:00 │ 3.7     │
│ 4783  │ 2012-12-12T14:47:00 │ 4.7     │
│ 4784  │ 2012-12-12T14:50:00 │ 5.4     │
│ 4785  │ 2012-12-12T14:54:00 │ 5.5     │
│ 4786  │ 2012-12-12T14:58:00 │ 5.9     │
│ 4787  │ 2012-12-12T15:01:00 │ 6.0     │
│ 4788  │ 2012-12-12T15:05:00 │ 6.2     │
│ 4789  │ 2012-12-12T15:08:00 │ 6.5     │
│ 4790  │ 2012-12-12T15:12:00 │ 6.7     │
│ 4791  │ 2012-12-12T15:15:00 │ 6.7     │
│ 4792  │ 2012-12-12T15:19:00 │ 6.9     │
│ 4793  │ 2012-12-12T15:22:00 │ 7.0     │
│ 4794  │ 2012-12-12T15:26:00 │ 7.0     │
│ 4795  │ 2012-12-12T15:29:00 │ 6.7     │
│ 4796  │ 2012-12-12T15:33:00 │ 5.2     │
│ 4797  │ 2012-12-12T15:36:00 │ 4.7     │
│ 4798  │ 2012-12-12T15:40:00 │ 4.2     │
│ 4799  │ 2012-12-12T15:44:00 │ 4.0     │
│ 4800  │ 2012-12-12T15:47:00 │ 4.4     │
│ 4801  │ 2012-12-12T15:51:00 │ 4.9     │
│ 4802  │ 2012-12-12T15:54:00 │ 4.2     │
│ 4803  │ 2012-12-12T15:58:00 │ 4.0     │
│ 4804  │ 2012-12-12T16:01:00 │ 3.7     │
│ 4805  │ 2012-12-12T16:05:00 │ 4.7     │
│ 4806  │ 2012-12-12T16:09:00 │ 4.4     │
│ 4807  │ 2012-12-12T16:12:00 │ 3.7     │
│ 4808  │ 2012-12-12T16:16:00 │ 4.5     │
│ 4809  │ 2012-12-12T16:19:00 │ 4.4     │
│ 4810  │ 2012-12-12T16:23:00 │ 4.0     │
│ 4811  │ 2012-12-12T16:26:00 │ 4.7     │
│ 4812  │ 2012-12-12T16:30:00 │ 4.5     │
│ 4813  │ 2012-12-12T16:33:00 │ 3.7     │
│ 4814  │ 2012-12-12T16:37:00 │ 4.5     │
│ 4815  │ 2012-12-12T16:40:00 │ 4.7     │
│ 4816  │ 2012-12-12T16:44:00 │ 3.5     │
│ 4817  │ 2012-12-12T16:47:00 │ 3.5     │
│ 4818  │ 2012-12-12T16:50:00 │ 4.5     │
│ 4819  │ 2012-12-12T16:54:00 │ 3.5     │
│ 4820  │ 2012-12-12T16:57:00 │ 3.2     │
│ 4821  │ 2012-12-12T17:01:00 │ 4.4     │
│ 4822  │ 2012-12-12T17:05:00 │ 3.1     │
│ 4823  │ 2012-12-12T17:08:00 │ 2.7     │
│ 4824  │ 2012-12-12T17:12:00 │ 4.0     │
│ 4825  │ 2012-12-12T17:15:00 │ 3.2     │
│ 4826  │ 2012-12-12T17:19:00 │ 2.6     │
│ 4827  │ 2012-12-12T17:22:00 │ 4.0     │
│ 4828  │ 2012-12-12T17:25:00 │ 4.4     │
│ 4829  │ 2012-12-12T17:29:00 │ 3.7     │
│ 4830  │ 2012-12-12T17:33:00 │ 4.5     │
│ 4831  │ 2012-12-12T17:36:00 │ 4.2     │
│ 4832  │ 2012-12-12T17:39:00 │ 3.7     │
│ 4833  │ 2012-12-12T17:43:00 │ 4.2     │
│ 4834  │ 2012-12-12T17:46:00 │ 5.2     │
│ 4835  │ 2012-12-12T17:50:00 │ 5.2     │
│ 4836  │ 2012-12-12T17:53:00 │ 5.7     │
│ 4837  │ 2012-12-12T17:57:00 │ 6.0     │
│ 4838  │ 2012-12-12T18:00:00 │ 6.2     │
│ 4839  │ 2012-12-12T18:04:00 │ 6.4     │
│ 4840  │ 2012-12-12T18:07:00 │ 6.5     │
│ 4841  │ 2012-12-12T18:10:00 │ 6.5     │
│ 4842  │ 2012-12-12T18:14:00 │ 6.7     │
│ 4843  │ 2012-12-12T18:17:00 │ 7.2     │
│ 4844  │ 2012-12-12T18:20:00 │ 7.5     │
│ 4845  │ 2012-12-12T18:24:00 │ 7.7     │
│ 4846  │ 2012-12-12T18:27:00 │ 7.9     │
│ 4847  │ 2012-12-12T18:31:00 │ 6.7     │
│ 4848  │ 2012-12-12T18:34:00 │ 5.5     │
│ 4849  │ 2012-12-12T18:38:00 │ 4.7     │
│ 4850  │ 2012-12-12T18:42:00 │ 5.0     │
│ 4851  │ 2012-12-12T18:45:00 │ 5.2     │
│ 4852  │ 2012-12-12T18:48:00 │ 4.5     │
│ 4853  │ 2012-12-12T18:52:00 │ 4.4     │
│ 4854  │ 2012-12-12T18:55:00 │ 5.2     │
│ 4855  │ 2012-12-12T18:59:00 │ 4.7     │
│ 4856  │ 2012-12-12T19:03:00 │ 4.2     │
│ 4857  │ 2012-12-12T19:06:00 │ 5.2     │
│ 4858  │ 2012-12-12T19:10:00 │ 4.4     │
│ 4859  │ 2012-12-12T19:13:00 │ 4.0     │
│ 4860  │ 2012-12-12T19:16:00 │ 4.7     │
│ 4861  │ 2012-12-12T19:20:00 │ 5.0     │
│ 4862  │ 2012-12-12T19:23:00 │ 4.7     │
│ 4863  │ 2012-12-12T19:27:00 │ 4.0     │
│ 4864  │ 2012-12-12T19:31:00 │ 4.5     │
│ 4865  │ 2012-12-12T19:34:00 │ 5.0     │
│ 4866  │ 2012-12-12T19:37:00 │ 4.7     │
│ 4867  │ 2012-12-12T19:41:00 │ 4.4     │
│ 4868  │ 2012-12-12T19:44:00 │ 4.4     │
│ 4869  │ 2012-12-12T19:48:00 │ 4.0     │
│ 4870  │ 2012-12-12T19:52:00 │ 4.9     │
│ 4871  │ 2012-12-12T19:55:00 │ 5.0     │
│ 4872  │ 2012-12-12T19:58:00 │ 4.4     │
│ 4873  │ 2012-12-12T20:02:00 │ 4.0     │
│ 4874  │ 2012-12-12T20:06:00 │ 3.7     │
│ 4875  │ 2012-12-12T20:09:00 │ 4.5     │
│ 4876  │ 2012-12-12T20:13:00 │ 4.7     │
│ 4877  │ 2012-12-12T20:16:00 │ 3.6     │
│ 4878  │ 2012-12-12T20:20:00 │ 3.7     │
│ 4879  │ 2012-12-12T20:23:00 │ 4.7     │
│ 4880  │ 2012-12-12T20:27:00 │ 2.7     │
│ 4881  │ 2012-12-12T20:30:00 │ 2.2     │
│ 4882  │ 2012-12-12T20:34:00 │ 3.6     │
│ 4883  │ 2012-12-12T20:37:00 │ 3.2     │
│ 4884  │ 2012-12-12T20:41:00 │ 2.2     │
│ 4885  │ 2012-12-12T20:44:00 │ 3.6     │
│ 4886  │ 2012-12-12T20:47:00 │ 4.9     │
│ 4887  │ 2012-12-12T20:51:00 │ 5.5     │
│ 4888  │ 2012-12-12T20:54:00 │ 5.9     │
│ 4889  │ 2012-12-12T20:57:00 │ 6.2     │
│ 4890  │ 2012-12-12T21:01:00 │ 6.4     │
│ 4891  │ 2012-12-12T21:04:00 │ 6.5     │
│ 4892  │ 2012-12-12T21:08:00 │ 6.7     │
│ 4893  │ 2012-12-12T21:11:00 │ 6.9     │
│ 4894  │ 2012-12-12T21:15:00 │ 7.7     │
│ 4895  │ 2012-12-12T21:18:00 │ 7.9     │
│ 4896  │ 2012-12-12T21:22:00 │ 8.0     │
│ 4897  │ 2012-12-12T21:25:00 │ 8.0     │
│ 4898  │ 2012-12-12T21:29:00 │ 8.0     │
│ 4899  │ 2012-12-12T21:32:00 │ 6.2     │
│ 4900  │ 2012-12-12T21:36:00 │ 5.2     │
│ 4901  │ 2012-12-12T21:39:00 │ 4.5     │
│ 4902  │ 2012-12-12T21:43:00 │ 4.7     │
│ 4903  │ 2012-12-12T21:46:00 │ 5.2     │
│ 4904  │ 2012-12-12T21:50:00 │ 4.2     │
│ 4905  │ 2012-12-12T21:53:00 │ 4.5     │
│ 4906  │ 2012-12-12T21:57:00 │ 5.0     │
│ 4907  │ 2012-12-12T22:00:00 │ 4.0     │
│ 4908  │ 2012-12-12T22:04:00 │ 4.7     │
│ 4909  │ 2012-12-12T22:08:00 │ 5.2     │
│ 4910  │ 2012-12-12T22:11:00 │ 3.2     │
│ 4911  │ 2012-12-12T22:14:00 │ 4.2     │
│ 4912  │ 2012-12-12T22:18:00 │ 4.5     │
│ 4913  │ 2012-12-12T22:21:00 │ 3.7     │
│ 4914  │ 2012-12-12T22:25:00 │ 4.4     │
│ 4915  │ 2012-12-12T22:28:00 │ 4.7     │
│ 4916  │ 2012-12-12T22:32:00 │ 3.7     │
│ 4917  │ 2012-12-12T22:35:00 │ 4.4     │
│ 4918  │ 2012-12-12T22:39:00 │ 4.7     │
│ 4919  │ 2012-12-12T22:43:00 │ 4.0     │
│ 4920  │ 2012-12-12T22:46:00 │ 4.2     │
│ 4921  │ 2012-12-12T22:50:00 │ 4.9     │
│ 4922  │ 2012-12-12T22:53:00 │ 4.2     │
│ 4923  │ 2012-12-12T22:57:00 │ 4.0     │
│ 4924  │ 2012-12-12T23:00:00 │ 4.9     │
│ 4925  │ 2012-12-12T23:03:00 │ 4.4     │
│ 4926  │ 2012-12-12T23:07:00 │ 4.0     │
│ 4927  │ 2012-12-12T23:11:00 │ 4.9     │
│ 4928  │ 2012-12-12T23:14:00 │ 4.7     │
│ 4929  │ 2012-12-12T23:17:00 │ 4.0     │
│ 4930  │ 2012-12-12T23:21:00 │ 3.7     │
│ 4931  │ 2012-12-12T23:24:00 │ 4.5     │
│ 4932  │ 2012-12-12T23:27:00 │ 4.9     │
│ 4933  │ 2012-12-12T23:31:00 │ 4.2     │
│ 4934  │ 2012-12-12T23:34:00 │ 3.7     │
│ 4935  │ 2012-12-12T23:38:00 │ 4.0     │
│ 4936  │ 2012-12-12T23:41:00 │ 4.5     │
│ 4937  │ 2012-12-12T23:44:00 │ 4.5     │
│ 4938  │ 2012-12-12T23:48:00 │ 5.2     │
│ 4939  │ 2012-12-12T23:52:00 │ 5.5     │
│ 4940  │ 2012-12-12T23:55:00 │ 6.0     │
│ 4941  │ 2012-12-12T23:59:00 │ 6.2     │
│ 4942  │ 2012-12-13T00:02:00 │ 6.5     │
│ 4943  │ 2012-12-13T00:05:00 │ 6.7     │
│ 4944  │ 2012-12-13T00:09:00 │ 7.0     │
│ 4945  │ 2012-12-13T00:13:00 │ 7.2     │
│ 4946  │ 2012-12-13T00:16:00 │ 7.4     │
│ 4947  │ 2012-12-13T00:20:00 │ 7.5     │
│ 4948  │ 2012-12-13T00:23:00 │ 8.0     │
│ 4949  │ 2012-12-13T00:27:00 │ 8.0     │
│ 4950  │ 2012-12-13T00:30:00 │ 7.2     │
│ 4951  │ 2012-12-13T00:34:00 │ 5.7     │
│ 4952  │ 2012-12-13T00:37:00 │ 4.7     │
│ 4953  │ 2012-12-13T00:41:00 │ 5.2     │
│ 4954  │ 2012-12-13T00:44:00 │ 5.4     │
│ 4955  │ 2012-12-13T00:47:00 │ 4.5     │
│ 4956  │ 2012-12-13T00:51:00 │ 4.7     │
│ 4957  │ 2012-12-13T00:54:00 │ 5.4     │
│ 4958  │ 2012-12-13T00:57:00 │ 4.5     │
│ 4959  │ 2012-12-13T01:01:00 │ 4.7     │
│ 4960  │ 2012-12-13T01:04:00 │ 5.2     │
│ 4961  │ 2012-12-13T01:08:00 │ 4.5     │
│ 4962  │ 2012-12-13T01:11:00 │ 4.5     │
│ 4963  │ 2012-12-13T01:15:00 │ 5.2     │
│ 4964  │ 2012-12-13T01:18:00 │ 4.5     │
│ 4965  │ 2012-12-13T01:22:00 │ 4.2     │
│ 4966  │ 2012-12-13T01:25:00 │ 5.0     │
│ 4967  │ 2012-12-13T01:29:00 │ 4.7     │
│ 4968  │ 2012-12-13T01:32:00 │ 4.0     │
│ 4969  │ 2012-12-13T01:36:00 │ 5.0     │
│ 4970  │ 2012-12-13T01:39:00 │ 4.7     │
│ 4971  │ 2012-12-13T01:43:00 │ 4.0     │
│ 4972  │ 2012-12-13T01:46:00 │ 5.0     │
│ 4973  │ 2012-12-13T01:50:00 │ 4.7     │
│ 4974  │ 2012-12-13T01:53:00 │ 4.0     │
│ 4975  │ 2012-12-13T01:56:00 │ 4.7     │
│ 4976  │ 2012-12-13T02:00:00 │ 4.5     │
│ 4977  │ 2012-12-13T02:03:00 │ 4.0     │
│ 4978  │ 2012-12-13T02:07:00 │ 4.5     │
│ 4979  │ 2012-12-13T02:10:00 │ 5.0     │
│ 4980  │ 2012-12-13T02:13:00 │ 4.4     │
│ 4981  │ 2012-12-13T02:17:00 │ 4.4     │
│ 4982  │ 2012-12-13T02:20:00 │ 5.0     │
│ 4983  │ 2012-12-13T02:23:00 │ 4.2     │
│ 4984  │ 2012-12-13T02:27:00 │ 4.4     │
│ 4985  │ 2012-12-13T02:30:00 │ 4.9     │
│ 4986  │ 2012-12-13T02:34:00 │ 4.2     │
│ 4987  │ 2012-12-13T02:37:00 │ 4.2     │
│ 4988  │ 2012-12-13T02:41:00 │ 4.9     │
│ 4989  │ 2012-12-13T02:44:00 │ 4.4     │
│ 4990  │ 2012-12-13T02:47:00 │ 5.0     │
│ 4991  │ 2012-12-13T02:52:00 │ 5.5     │
│ 4992  │ 2012-12-13T02:55:00 │ 5.7     │
│ 4993  │ 2012-12-13T02:58:00 │ 6.2     │
│ 4994  │ 2012-12-13T03:02:00 │ 6.5     │
│ 4995  │ 2012-12-13T03:05:00 │ 6.7     │
│ 4996  │ 2012-12-13T03:09:00 │ 6.9     │
│ 4997  │ 2012-12-13T03:12:00 │ 7.0     │
│ 4998  │ 2012-12-13T03:16:00 │ 7.2     │
│ 4999  │ 2012-12-13T03:20:00 │ 7.4     │
│ 5000  │ 2012-12-13T03:23:00 │ 7.7     │
│ 5001  │ 2012-12-13T03:26:00 │ 7.7     │
│ 5002  │ 2012-12-13T03:30:00 │ 7.0     │
│ 5003  │ 2012-12-13T03:34:00 │ 5.5     │
│ 5004  │ 2012-12-13T03:37:00 │ 5.2     │
│ 5005  │ 2012-12-13T03:41:00 │ 4.7     │
│ 5006  │ 2012-12-13T03:44:00 │ 4.5     │
│ 5007  │ 2012-12-13T03:47:00 │ 5.2     │
│ 5008  │ 2012-12-13T03:51:00 │ 4.4     │
│ 5009  │ 2012-12-13T03:54:00 │ 4.4     │
│ 5010  │ 2012-12-13T03:58:00 │ 4.5     │
│ 5011  │ 2012-12-13T04:02:00 │ 5.2     │
│ 5012  │ 2012-12-13T04:05:00 │ 4.5     │
│ 5013  │ 2012-12-13T04:08:00 │ 4.5     │
│ 5014  │ 2012-12-13T04:12:00 │ 5.2     │
│ 5015  │ 2012-12-13T04:15:00 │ 4.4     │
│ 5016  │ 2012-12-13T04:19:00 │ 4.7     │
│ 5017  │ 2012-12-13T04:22:00 │ 5.0     │
│ 5018  │ 2012-12-13T04:26:00 │ 4.2     │
│ 5019  │ 2012-12-13T04:29:00 │ 5.0     │
│ 5020  │ 2012-12-13T04:33:00 │ 4.9     │
│ 5021  │ 2012-12-13T04:36:00 │ 4.2     │
│ 5022  │ 2012-12-13T04:40:00 │ 5.2     │
│ 5023  │ 2012-12-13T04:43:00 │ 4.5     │
│ 5024  │ 2012-12-13T04:47:00 │ 4.2     │
│ 5025  │ 2012-12-13T04:50:00 │ 4.9     │
│ 5026  │ 2012-12-13T04:54:00 │ 4.7     │
│ 5027  │ 2012-12-13T04:57:00 │ 4.0     │
│ 5028  │ 2012-12-13T05:00:00 │ 4.7     │
│ 5029  │ 2012-12-13T05:03:00 │ 4.9     │
│ 5030  │ 2012-12-13T05:07:00 │ 4.2     │
│ 5031  │ 2012-12-13T05:11:00 │ 5.0     │
│ 5032  │ 2012-12-13T05:14:00 │ 4.4     │
│ 5033  │ 2012-12-13T05:17:00 │ 4.5     │
│ 5034  │ 2012-12-13T05:21:00 │ 5.0     │
│ 5035  │ 2012-12-13T05:24:00 │ 4.0     │
│ 5036  │ 2012-12-13T05:28:00 │ 4.7     │
│ 5037  │ 2012-12-13T05:31:00 │ 5.5     │
│ 5038  │ 2012-12-13T05:34:00 │ 4.5     │
│ 5039  │ 2012-12-13T05:38:00 │ 3.7     │
│ 5040  │ 2012-12-13T05:42:00 │ 4.7     │
│ 5041  │ 2012-12-13T05:45:00 │ 4.9     │
│ 5042  │ 2012-12-13T05:48:00 │ 5.5     │
│ 5043  │ 2012-12-13T05:52:00 │ 6.2     │
│ 5044  │ 2012-12-13T05:56:00 │ 6.7     │
│ 5045  │ 2012-12-13T05:59:00 │ 7.0     │
│ 5046  │ 2012-12-13T06:03:00 │ 7.2     │
│ 5047  │ 2012-12-13T06:06:00 │ 7.5     │
│ 5048  │ 2012-12-13T06:10:00 │ 7.7     │
│ 5049  │ 2012-12-13T06:13:00 │ 8.0     │
│ 5050  │ 2012-12-13T06:16:00 │ 8.4     │
│ 5051  │ 2012-12-13T06:20:00 │ 8.5     │
│ 5052  │ 2012-12-13T06:24:00 │ 8.5     │
│ 5053  │ 2012-12-13T06:27:00 │ 8.9     │
│ 5054  │ 2012-12-13T06:30:00 │ 7.5     │
│ 5055  │ 2012-12-13T06:34:00 │ 6.2     │
│ 5056  │ 2012-12-13T06:37:00 │ 5.5     │
│ 5057  │ 2012-12-13T06:41:00 │ 4.9     │
│ 5058  │ 2012-12-13T06:44:00 │ 5.5     │
│ 5059  │ 2012-12-13T06:48:00 │ 5.0     │
│ 5060  │ 2012-12-13T06:51:00 │ 4.5     │
│ 5061  │ 2012-12-13T06:55:00 │ 5.5     │
│ 5062  │ 2012-12-13T06:58:00 │ 5.4     │
│ 5063  │ 2012-12-13T07:02:00 │ 4.7     │
│ 5064  │ 2012-12-13T07:05:00 │ 5.5     │
│ 5065  │ 2012-12-13T07:09:00 │ 4.7     │
│ 5066  │ 2012-12-13T07:12:00 │ 4.9     │
│ 5067  │ 2012-12-13T07:16:00 │ 5.5     │
│ 5068  │ 2012-12-13T07:19:00 │ 5.2     │
│ 5069  │ 2012-12-13T07:23:00 │ 4.4     │
│ 5070  │ 2012-12-13T07:26:00 │ 4.9     │
│ 5071  │ 2012-12-13T07:29:00 │ 5.4     │
│ 5072  │ 2012-12-13T07:33:00 │ 4.9     │
│ 5073  │ 2012-12-13T07:37:00 │ 4.4     │
│ 5074  │ 2012-12-13T07:40:00 │ 4.5     │
│ 5075  │ 2012-12-13T07:43:00 │ 5.0     │
│ 5076  │ 2012-12-13T07:47:00 │ 5.0     │
│ 5077  │ 2012-12-13T07:50:00 │ 4.5     │
│ 5078  │ 2012-12-13T07:54:00 │ 4.0     │
│ 5079  │ 2012-12-13T07:57:00 │ 4.5     │
│ 5080  │ 2012-12-13T08:00:00 │ 5.0     │
│ 5081  │ 2012-12-13T08:04:00 │ 4.7     │
│ 5082  │ 2012-12-13T08:07:00 │ 4.0     │
│ 5083  │ 2012-12-13T08:10:00 │ 4.5     │
│ 5084  │ 2012-12-13T08:14:00 │ 5.4     │
│ 5085  │ 2012-12-13T08:17:00 │ 4.5     │
│ 5086  │ 2012-12-13T08:21:00 │ 4.7     │
│ 5087  │ 2012-12-13T08:24:00 │ 5.2     │
│ 5088  │ 2012-12-13T08:28:00 │ 4.2     │
│ 5089  │ 2012-12-13T08:31:00 │ 4.7     │
