Julia Version 1.5.2-pre.25
Commit be8475f41a (2020-09-09 06:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Kt4Byo/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Kt4Byo/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 129.907464647863, ‖∇f‖ = 5.7316e+01
[ Info: GD: iter    1: f = 12.284100896204, ‖∇f‖ = 1.6756e+01, α = 7.16e-02, nfg = 3
[ Info: GD: iter 3474: f = 0.000000000021, ‖∇f‖ = 1.5122e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3475: f = 0.000000000021, ‖∇f‖ = 2.0482e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3476: f = 0.000000000021, ‖∇f‖ = 1.5034e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3477: f = 0.000000000021, ‖∇f‖ = 2.0362e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3478: f = 0.000000000020, ‖∇f‖ = 1.4946e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3479: f = 0.000000000020, ‖∇f‖ = 2.0243e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3480: f = 0.000000000020, ‖∇f‖ = 1.4859e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3481: f = 0.000000000020, ‖∇f‖ = 2.0125e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3482: f = 0.000000000020, ‖∇f‖ = 1.4772e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3483: f = 0.000000000020, ‖∇f‖ = 2.0008e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3484: f = 0.000000000020, ‖∇f‖ = 1.4686e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3485: f = 0.000000000020, ‖∇f‖ = 1.9891e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3486: f = 0.000000000019, ‖∇f‖ = 1.4600e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3487: f = 0.000000000019, ‖∇f‖ = 1.9775e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3488: f = 0.000000000019, ‖∇f‖ = 1.4515e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3489: f = 0.000000000019, ‖∇f‖ = 1.9659e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3490: f = 0.000000000019, ‖∇f‖ = 1.4430e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3491: f = 0.000000000019, ‖∇f‖ = 1.9544e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3492: f = 0.000000000019, ‖∇f‖ = 1.4346e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3493: f = 0.000000000019, ‖∇f‖ = 1.9430e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3494: f = 0.000000000019, ‖∇f‖ = 1.4262e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3495: f = 0.000000000018, ‖∇f‖ = 1.9316e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3496: f = 0.000000000018, ‖∇f‖ = 1.4178e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3497: f = 0.000000000018, ‖∇f‖ = 1.9204e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3498: f = 0.000000000018, ‖∇f‖ = 1.4096e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3499: f = 0.000000000018, ‖∇f‖ = 1.9091e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3500: f = 0.000000000018, ‖∇f‖ = 1.4013e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3501: f = 0.000000000018, ‖∇f‖ = 1.8980e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3502: f = 0.000000000018, ‖∇f‖ = 1.3931e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3503: f = 0.000000000018, ‖∇f‖ = 1.8869e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3504: f = 0.000000000018, ‖∇f‖ = 1.3850e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3505: f = 0.000000000017, ‖∇f‖ = 1.8759e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3506: f = 0.000000000017, ‖∇f‖ = 1.3769e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3507: f = 0.000000000017, ‖∇f‖ = 1.8649e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3508: f = 0.000000000017, ‖∇f‖ = 1.3689e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3509: f = 0.000000000017, ‖∇f‖ = 1.8540e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3510: f = 0.000000000017, ‖∇f‖ = 1.3609e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3511: f = 0.000000000017, ‖∇f‖ = 1.8432e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3512: f = 0.000000000017, ‖∇f‖ = 1.3529e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3513: f = 0.000000000017, ‖∇f‖ = 1.8324e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3514: f = 0.000000000017, ‖∇f‖ = 1.3450e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3515: f = 0.000000000016, ‖∇f‖ = 1.8217e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3516: f = 0.000000000016, ‖∇f‖ = 1.3372e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3517: f = 0.000000000016, ‖∇f‖ = 1.8111e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3518: f = 0.000000000016, ‖∇f‖ = 1.3293e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3519: f = 0.000000000016, ‖∇f‖ = 1.8005e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3520: f = 0.000000000016, ‖∇f‖ = 1.3216e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3521: f = 0.000000000016, ‖∇f‖ = 1.7900e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3522: f = 0.000000000016, ‖∇f‖ = 1.3139e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3523: f = 0.000000000016, ‖∇f‖ = 1.7795e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3524: f = 0.000000000016, ‖∇f‖ = 1.3062e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3525: f = 0.000000000015, ‖∇f‖ = 1.7691e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3526: f = 0.000000000015, ‖∇f‖ = 1.2986e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3527: f = 0.000000000015, ‖∇f‖ = 1.7588e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3528: f = 0.000000000015, ‖∇f‖ = 1.2910e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3529: f = 0.000000000015, ‖∇f‖ = 1.7485e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3530: f = 0.000000000015, ‖∇f‖ = 1.2834e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3531: f = 0.000000000015, ‖∇f‖ = 1.7383e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3532: f = 0.000000000015, ‖∇f‖ = 1.2759e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3533: f = 0.000000000015, ‖∇f‖ = 1.7282e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3534: f = 0.000000000015, ‖∇f‖ = 1.2685e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3535: f = 0.000000000015, ‖∇f‖ = 1.7181e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3536: f = 0.000000000015, ‖∇f‖ = 1.2611e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3537: f = 0.000000000014, ‖∇f‖ = 1.7080e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3538: f = 0.000000000014, ‖∇f‖ = 1.2537e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3539: f = 0.000000000014, ‖∇f‖ = 1.6980e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3540: f = 0.000000000014, ‖∇f‖ = 1.2464e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3541: f = 0.000000000014, ‖∇f‖ = 1.6881e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3542: f = 0.000000000014, ‖∇f‖ = 1.2391e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3543: f = 0.000000000014, ‖∇f‖ = 1.6783e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3544: f = 0.000000000014, ‖∇f‖ = 1.2319e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3545: f = 0.000000000014, ‖∇f‖ = 1.6685e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3546: f = 0.000000000014, ‖∇f‖ = 1.2247e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3547: f = 0.000000000014, ‖∇f‖ = 1.6587e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3548: f = 0.000000000014, ‖∇f‖ = 1.2175e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3549: f = 0.000000000013, ‖∇f‖ = 1.6490e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3550: f = 0.000000000013, ‖∇f‖ = 1.2104e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3551: f = 0.000000000013, ‖∇f‖ = 1.6394e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3552: f = 0.000000000013, ‖∇f‖ = 1.2033e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3553: f = 0.000000000013, ‖∇f‖ = 1.6298e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3554: f = 0.000000000013, ‖∇f‖ = 1.1963e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3555: f = 0.000000000013, ‖∇f‖ = 1.6203e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3556: f = 0.000000000013, ‖∇f‖ = 1.1893e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3557: f = 0.000000000013, ‖∇f‖ = 1.6108e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3558: f = 0.000000000013, ‖∇f‖ = 1.1824e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3559: f = 0.000000000013, ‖∇f‖ = 1.6014e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3560: f = 0.000000000013, ‖∇f‖ = 1.1754e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3561: f = 0.000000000013, ‖∇f‖ = 1.5921e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3562: f = 0.000000000012, ‖∇f‖ = 1.1686e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3563: f = 0.000000000012, ‖∇f‖ = 1.5828e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3564: f = 0.000000000012, ‖∇f‖ = 1.1618e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3565: f = 0.000000000012, ‖∇f‖ = 1.5735e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3566: f = 0.000000000012, ‖∇f‖ = 1.1550e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3567: f = 0.000000000012, ‖∇f‖ = 1.5643e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3568: f = 0.000000000012, ‖∇f‖ = 1.1482e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3569: f = 0.000000000012, ‖∇f‖ = 1.5552e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3570: f = 0.000000000012, ‖∇f‖ = 1.1415e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3571: f = 0.000000000012, ‖∇f‖ = 1.5461e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3572: f = 0.000000000012, ‖∇f‖ = 1.1348e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3573: f = 0.000000000012, ‖∇f‖ = 1.5371e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3574: f = 0.000000000012, ‖∇f‖ = 1.1282e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3575: f = 0.000000000012, ‖∇f‖ = 1.5281e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3576: f = 0.000000000011, ‖∇f‖ = 1.1216e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3577: f = 0.000000000011, ‖∇f‖ = 1.5192e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3578: f = 0.000000000011, ‖∇f‖ = 1.1151e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3579: f = 0.000000000011, ‖∇f‖ = 1.5103e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3580: f = 0.000000000011, ‖∇f‖ = 1.1086e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3581: f = 0.000000000011, ‖∇f‖ = 1.5015e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3582: f = 0.000000000011, ‖∇f‖ = 1.1021e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3583: f = 0.000000000011, ‖∇f‖ = 1.4927e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3584: f = 0.000000000011, ‖∇f‖ = 1.0956e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3585: f = 0.000000000011, ‖∇f‖ = 1.4840e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3586: f = 0.000000000011, ‖∇f‖ = 1.0892e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3587: f = 0.000000000011, ‖∇f‖ = 1.4753e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3588: f = 0.000000000011, ‖∇f‖ = 1.0829e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3589: f = 0.000000000011, ‖∇f‖ = 1.4667e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3590: f = 0.000000000011, ‖∇f‖ = 1.0766e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3591: f = 0.000000000011, ‖∇f‖ = 1.4581e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3592: f = 0.000000000010, ‖∇f‖ = 1.0703e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3593: f = 0.000000000010, ‖∇f‖ = 1.4496e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3594: f = 0.000000000010, ‖∇f‖ = 1.0640e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3595: f = 0.000000000010, ‖∇f‖ = 1.4411e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3596: f = 0.000000000010, ‖∇f‖ = 1.0578e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3597: f = 0.000000000010, ‖∇f‖ = 1.4327e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3598: f = 0.000000000010, ‖∇f‖ = 1.0516e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3599: f = 0.000000000010, ‖∇f‖ = 1.4243e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3600: f = 0.000000000010, ‖∇f‖ = 1.0455e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3601: f = 0.000000000010, ‖∇f‖ = 1.4160e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3602: f = 0.000000000010, ‖∇f‖ = 1.0394e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3603: f = 0.000000000010, ‖∇f‖ = 1.4078e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3604: f = 0.000000000010, ‖∇f‖ = 1.0333e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3605: f = 0.000000000010, ‖∇f‖ = 1.3995e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3606: f = 0.000000000010, ‖∇f‖ = 1.0273e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3607: f = 0.000000000010, ‖∇f‖ = 1.3914e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3608: f = 0.000000000010, ‖∇f‖ = 1.0213e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3609: f = 0.000000000009, ‖∇f‖ = 1.3832e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3610: f = 0.000000000009, ‖∇f‖ = 1.0153e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3611: f = 0.000000000009, ‖∇f‖ = 1.3751e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3612: f = 0.000000000009, ‖∇f‖ = 1.0094e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3613: f = 0.000000000009, ‖∇f‖ = 1.3671e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3614: f = 0.000000000009, ‖∇f‖ = 1.0035e-06, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3615: f = 0.000000000009, ‖∇f‖ = 1.3591e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3616: f = 0.000000000009, ‖∇f‖ = 9.9760e-07, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3617: f = 0.000000000009, ‖∇f‖ = 1.3512e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3618: f = 0.000000000009, ‖∇f‖ = 9.9178e-07, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3619: f = 0.000000000009, ‖∇f‖ = 1.3433e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3620: f = 0.000000000009, ‖∇f‖ = 9.8598e-07, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3621: f = 0.000000000009, ‖∇f‖ = 1.3354e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3622: f = 0.000000000009, ‖∇f‖ = 9.8022e-07, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3623: f = 0.000000000009, ‖∇f‖ = 1.3276e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3624: f = 0.000000000009, ‖∇f‖ = 9.7450e-07, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3625: f = 0.000000000009, ‖∇f‖ = 1.3199e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3626: f = 0.000000000009, ‖∇f‖ = 9.6880e-07, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3627: f = 0.000000000009, ‖∇f‖ = 1.3122e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3628: f = 0.000000000008, ‖∇f‖ = 9.6314e-07, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3629: f = 0.000000000008, ‖∇f‖ = 1.3045e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3630: f = 0.000000000008, ‖∇f‖ = 9.5752e-07, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3631: f = 0.000000000008, ‖∇f‖ = 1.2969e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3632: f = 0.000000000008, ‖∇f‖ = 9.5192e-07, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3633: f = 0.000000000008, ‖∇f‖ = 1.2893e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3634: f = 0.000000000008, ‖∇f‖ = 9.4636e-07, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3635: f = 0.000000000008, ‖∇f‖ = 1.2818e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3636: f = 0.000000000008, ‖∇f‖ = 9.4083e-07, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3637: f = 0.000000000008, ‖∇f‖ = 1.2743e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3638: f = 0.000000000008, ‖∇f‖ = 9.3534e-07, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3639: f = 0.000000000008, ‖∇f‖ = 1.2668e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3640: f = 0.000000000008, ‖∇f‖ = 9.2987e-07, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3641: f = 0.000000000008, ‖∇f‖ = 1.2594e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3642: f = 0.000000000008, ‖∇f‖ = 9.2444e-07, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3643: f = 0.000000000008, ‖∇f‖ = 1.2521e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3644: f = 0.000000000008, ‖∇f‖ = 9.1904e-07, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3645: f = 0.000000000008, ‖∇f‖ = 1.2448e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3646: f = 0.000000000008, ‖∇f‖ = 9.1367e-07, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3647: f = 0.000000000008, ‖∇f‖ = 1.2375e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3648: f = 0.000000000008, ‖∇f‖ = 9.0834e-07, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3649: f = 0.000000000007, ‖∇f‖ = 1.2303e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3650: f = 0.000000000007, ‖∇f‖ = 9.0303e-07, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3651: f = 0.000000000007, ‖∇f‖ = 1.2231e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3652: f = 0.000000000007, ‖∇f‖ = 8.9775e-07, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3653: f = 0.000000000007, ‖∇f‖ = 1.2159e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3654: f = 0.000000000007, ‖∇f‖ = 8.9251e-07, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3655: f = 0.000000000007, ‖∇f‖ = 1.2088e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3656: f = 0.000000000007, ‖∇f‖ = 8.8730e-07, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3657: f = 0.000000000007, ‖∇f‖ = 1.2018e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3658: f = 0.000000000007, ‖∇f‖ = 8.8211e-07, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3659: f = 0.000000000007, ‖∇f‖ = 1.1948e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3660: f = 0.000000000007, ‖∇f‖ = 8.7696e-07, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3661: f = 0.000000000007, ‖∇f‖ = 1.1878e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3662: f = 0.000000000007, ‖∇f‖ = 8.7184e-07, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3663: f = 0.000000000007, ‖∇f‖ = 1.1808e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3664: f = 0.000000000007, ‖∇f‖ = 8.6674e-07, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3665: f = 0.000000000007, ‖∇f‖ = 1.1739e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3666: f = 0.000000000007, ‖∇f‖ = 8.6168e-07, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3667: f = 0.000000000007, ‖∇f‖ = 1.1671e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3668: f = 0.000000000007, ‖∇f‖ = 8.5665e-07, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3669: f = 0.000000000007, ‖∇f‖ = 1.1603e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3670: f = 0.000000000007, ‖∇f‖ = 8.5164e-07, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3671: f = 0.000000000007, ‖∇f‖ = 1.1535e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3672: f = 0.000000000007, ‖∇f‖ = 8.4667e-07, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3673: f = 0.000000000007, ‖∇f‖ = 1.1468e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3674: f = 0.000000000006, ‖∇f‖ = 8.4172e-07, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3675: f = 0.000000000006, ‖∇f‖ = 1.1401e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3676: f = 0.000000000006, ‖∇f‖ = 8.3680e-07, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3677: f = 0.000000000006, ‖∇f‖ = 1.1334e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3678: f = 0.000000000006, ‖∇f‖ = 8.3191e-07, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3679: f = 0.000000000006, ‖∇f‖ = 1.1268e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3680: f = 0.000000000006, ‖∇f‖ = 8.2706e-07, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3681: f = 0.000000000006, ‖∇f‖ = 1.1202e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3682: f = 0.000000000006, ‖∇f‖ = 8.2222e-07, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3683: f = 0.000000000006, ‖∇f‖ = 1.1136e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3684: f = 0.000000000006, ‖∇f‖ = 8.1742e-07, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3685: f = 0.000000000006, ‖∇f‖ = 1.1071e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3686: f = 0.000000000006, ‖∇f‖ = 8.1265e-07, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3687: f = 0.000000000006, ‖∇f‖ = 1.1007e-06, α = 1.07e-01, nfg = 2
[ Info: GD: iter 3688: f = 0.000000000006, ‖∇f‖ = 8.0790e-07, α = 5.78e-02, nfg = 2
[ Info: GD: iter 3689: f = 0.000000000006, ‖∇f‖ = 1.0942e-06, α = 1.07e-01, nfg = 2
