Julia Version 1.5.1-pre.28
Commit 0d71d8cd8b (2020-08-14 20:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_stjofk/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_stjofk/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 27.318351684266, ‖∇f‖ = 2.0804e+01
[ Info: GD: iter 2567: f = 0.000000000006, ‖∇f‖ = 1.1113e-06, step size = 1.31e-01
[ Info: GD: iter 2568: f = 0.000000000006, ‖∇f‖ = 8.7188e-07, step size = 8.17e-02
[ Info: GD: iter 2569: f = 0.000000000006, ‖∇f‖ = 1.1014e-06, step size = 1.31e-01
[ Info: GD: iter 2570: f = 0.000000000005, ‖∇f‖ = 8.6410e-07, step size = 8.17e-02
[ Info: GD: iter 2571: f = 0.000000000005, ‖∇f‖ = 1.0916e-06, step size = 1.31e-01
[ Info: GD: iter 2572: f = 0.000000000005, ‖∇f‖ = 8.5639e-07, step size = 8.17e-02
[ Info: GD: iter 2573: f = 0.000000000005, ‖∇f‖ = 1.0818e-06, step size = 1.31e-01
[ Info: GD: iter 2574: f = 0.000000000005, ‖∇f‖ = 8.4875e-07, step size = 8.17e-02
[ Info: GD: iter 2575: f = 0.000000000005, ‖∇f‖ = 1.0722e-06, step size = 1.31e-01
[ Info: GD: iter 2576: f = 0.000000000005, ‖∇f‖ = 8.4117e-07, step size = 8.17e-02
[ Info: GD: iter 2577: f = 0.000000000005, ‖∇f‖ = 1.0626e-06, step size = 1.31e-01
[ Info: GD: iter 2578: f = 0.000000000005, ‖∇f‖ = 8.3366e-07, step size = 8.17e-02
[ Info: GD: iter 2579: f = 0.000000000005, ‖∇f‖ = 1.0531e-06, step size = 1.31e-01
[ Info: GD: iter 2580: f = 0.000000000005, ‖∇f‖ = 8.2622e-07, step size = 8.17e-02
[ Info: GD: iter 2581: f = 0.000000000005, ‖∇f‖ = 1.0437e-06, step size = 1.31e-01
[ Info: GD: iter 2582: f = 0.000000000005, ‖∇f‖ = 8.1885e-07, step size = 8.17e-02
[ Info: GD: iter 2583: f = 0.000000000005, ‖∇f‖ = 1.0344e-06, step size = 1.31e-01
[ Info: GD: iter 2584: f = 0.000000000005, ‖∇f‖ = 8.1154e-07, step size = 8.17e-02
[ Info: GD: iter 2585: f = 0.000000000005, ‖∇f‖ = 1.0252e-06, step size = 1.31e-01
[ Info: GD: iter 2586: f = 0.000000000005, ‖∇f‖ = 8.0430e-07, step size = 8.17e-02
[ Info: GD: iter 2587: f = 0.000000000005, ‖∇f‖ = 1.0160e-06, step size = 1.31e-01
[ Info: GD: iter 2588: f = 0.000000000005, ‖∇f‖ = 7.9712e-07, step size = 8.17e-02
[ Info: GD: iter 2589: f = 0.000000000005, ‖∇f‖ = 1.0069e-06, step size = 1.31e-01
[ Info: GD: iter 2590: f = 0.000000000005, ‖∇f‖ = 7.9000e-07, step size = 8.17e-02
[ Info: GD: iter 2591: f = 0.000000000005, ‖∇f‖ = 9.9795e-07, step size = 1.31e-01
[ Info: GD: iter 2592: f = 0.000000000005, ‖∇f‖ = 7.8295e-07, step size = 8.17e-02
[ Info: GD: iter 2593: f = 0.000000000004, ‖∇f‖ = 9.8905e-07, step size = 1.31e-01
[ Info: GD: iter 2594: f = 0.000000000004, ‖∇f‖ = 7.7596e-07, step size = 8.17e-02
[ Info: GD: iter 2595: f = 0.000000000004, ‖∇f‖ = 9.8022e-07, step size = 1.31e-01
[ Info: GD: iter 2596: f = 0.000000000004, ‖∇f‖ = 7.6904e-07, step size = 8.17e-02
[ Info: GD: iter 2597: f = 0.000000000004, ‖∇f‖ = 9.7147e-07, step size = 1.31e-01
[ Info: GD: iter 2598: f = 0.000000000004, ‖∇f‖ = 7.6217e-07, step size = 8.17e-02
[ Info: GD: iter 2599: f = 0.000000000004, ‖∇f‖ = 9.6280e-07, step size = 1.31e-01
[ Info: GD: iter 2600: f = 0.000000000004, ‖∇f‖ = 7.5537e-07, step size = 8.17e-02
[ Info: GD: iter 2601: f = 0.000000000004, ‖∇f‖ = 9.5421e-07, step size = 1.31e-01
[ Info: GD: iter 2602: f = 0.000000000004, ‖∇f‖ = 7.4863e-07, step size = 8.17e-02
[ Info: GD: iter 2603: f = 0.000000000004, ‖∇f‖ = 9.4569e-07, step size = 1.31e-01
[ Info: GD: iter 2604: f = 0.000000000004, ‖∇f‖ = 7.4195e-07, step size = 8.17e-02
[ Info: GD: iter 2605: f = 0.000000000004, ‖∇f‖ = 9.3725e-07, step size = 1.31e-01
[ Info: GD: iter 2606: f = 0.000000000004, ‖∇f‖ = 7.3533e-07, step size = 8.17e-02
[ Info: GD: iter 2607: f = 0.000000000004, ‖∇f‖ = 9.2888e-07, step size = 1.31e-01
[ Info: GD: iter 2608: f = 0.000000000004, ‖∇f‖ = 7.2876e-07, step size = 8.17e-02
[ Info: GD: iter 2609: f = 0.000000000004, ‖∇f‖ = 9.2059e-07, step size = 1.31e-01
[ Info: GD: iter 2610: f = 0.000000000004, ‖∇f‖ = 7.2226e-07, step size = 8.17e-02
[ Info: GD: iter 2611: f = 0.000000000004, ‖∇f‖ = 9.1238e-07, step size = 1.31e-01
[ Info: GD: iter 2612: f = 0.000000000004, ‖∇f‖ = 7.1581e-07, step size = 8.17e-02
[ Info: GD: iter 2613: f = 0.000000000004, ‖∇f‖ = 9.0423e-07, step size = 1.31e-01
[ Info: GD: iter 2614: f = 0.000000000004, ‖∇f‖ = 7.0942e-07, step size = 8.17e-02
[ Info: GD: iter 2615: f = 0.000000000004, ‖∇f‖ = 8.9616e-07, step size = 1.31e-01
[ Info: GD: iter 2616: f = 0.000000000004, ‖∇f‖ = 7.0309e-07, step size = 8.17e-02
[ Info: GD: iter 2617: f = 0.000000000004, ‖∇f‖ = 8.8816e-07, step size = 1.31e-01
[ Info: GD: iter 2618: f = 0.000000000004, ‖∇f‖ = 6.9682e-07, step size = 8.17e-02
[ Info: GD: iter 2619: f = 0.000000000004, ‖∇f‖ = 8.8024e-07, step size = 1.31e-01
[ Info: GD: iter 2620: f = 0.000000000004, ‖∇f‖ = 6.9060e-07, step size = 8.17e-02
[ Info: GD: iter 2621: f = 0.000000000003, ‖∇f‖ = 8.7238e-07, step size = 1.31e-01
[ Info: GD: iter 2622: f = 0.000000000003, ‖∇f‖ = 6.8443e-07, step size = 8.17e-02
[ Info: GD: iter 2623: f = 0.000000000003, ‖∇f‖ = 8.6459e-07, step size = 1.31e-01
[ Info: GD: iter 2624: f = 0.000000000003, ‖∇f‖ = 6.7833e-07, step size = 8.17e-02
[ Info: GD: iter 2625: f = 0.000000000003, ‖∇f‖ = 8.5688e-07, step size = 1.31e-01
[ Info: GD: iter 2626: f = 0.000000000003, ‖∇f‖ = 6.7227e-07, step size = 8.17e-02
[ Info: GD: iter 2627: f = 0.000000000003, ‖∇f‖ = 8.4923e-07, step size = 1.31e-01
[ Info: GD: iter 2628: f = 0.000000000003, ‖∇f‖ = 6.6627e-07, step size = 8.17e-02
[ Info: GD: iter 2629: f = 0.000000000003, ‖∇f‖ = 8.4165e-07, step size = 1.31e-01
[ Info: GD: iter 2630: f = 0.000000000003, ‖∇f‖ = 6.6032e-07, step size = 8.17e-02
[ Info: GD: iter 2631: f = 0.000000000003, ‖∇f‖ = 8.3414e-07, step size = 1.31e-01
[ Info: GD: iter 2632: f = 0.000000000003, ‖∇f‖ = 6.5443e-07, step size = 8.17e-02
[ Info: GD: iter 2633: f = 0.000000000003, ‖∇f‖ = 8.2669e-07, step size = 1.31e-01
[ Info: GD: iter 2634: f = 0.000000000003, ‖∇f‖ = 6.4859e-07, step size = 8.17e-02
[ Info: GD: iter 2635: f = 0.000000000003, ‖∇f‖ = 8.1932e-07, step size = 1.31e-01
[ Info: GD: iter 2636: f = 0.000000000003, ‖∇f‖ = 6.4280e-07, step size = 8.17e-02
[ Info: GD: iter 2637: f = 0.000000000003, ‖∇f‖ = 8.1200e-07, step size = 1.31e-01
[ Info: GD: iter 2638: f = 0.000000000003, ‖∇f‖ = 6.3706e-07, step size = 8.17e-02
[ Info: GD: iter 2639: f = 0.000000000003, ‖∇f‖ = 8.0476e-07, step size = 1.31e-01
[ Info: GD: iter 2640: f = 0.000000000003, ‖∇f‖ = 6.3138e-07, step size = 8.17e-02
[ Info: GD: iter 2641: f = 0.000000000003, ‖∇f‖ = 7.9757e-07, step size = 1.31e-01
[ Info: GD: iter 2642: f = 0.000000000003, ‖∇f‖ = 6.2574e-07, step size = 8.17e-02
[ Info: GD: iter 2643: f = 0.000000000003, ‖∇f‖ = 7.9045e-07, step size = 1.31e-01
[ Info: GD: iter 2644: f = 0.000000000003, ‖∇f‖ = 6.2016e-07, step size = 8.17e-02
[ Info: GD: iter 2645: f = 0.000000000003, ‖∇f‖ = 7.8340e-07, step size = 1.31e-01
[ Info: GD: iter 2646: f = 0.000000000003, ‖∇f‖ = 6.1462e-07, step size = 8.17e-02
[ Info: GD: iter 2647: f = 0.000000000003, ‖∇f‖ = 7.7641e-07, step size = 1.31e-01
[ Info: GD: iter 2648: f = 0.000000000003, ‖∇f‖ = 6.0914e-07, step size = 8.17e-02
[ Info: GD: iter 2649: f = 0.000000000003, ‖∇f‖ = 7.6948e-07, step size = 1.31e-01
[ Info: GD: iter 2650: f = 0.000000000003, ‖∇f‖ = 6.0370e-07, step size = 8.17e-02
[ Info: GD: iter 2651: f = 0.000000000003, ‖∇f‖ = 7.6261e-07, step size = 1.31e-01
[ Info: GD: iter 2652: f = 0.000000000003, ‖∇f‖ = 5.9831e-07, step size = 8.17e-02
[ Info: GD: iter 2653: f = 0.000000000003, ‖∇f‖ = 7.5580e-07, step size = 1.31e-01
[ Info: GD: iter 2654: f = 0.000000000003, ‖∇f‖ = 5.9297e-07, step size = 8.17e-02
[ Info: GD: iter 2655: f = 0.000000000003, ‖∇f‖ = 7.4906e-07, step size = 1.31e-01
[ Info: GD: iter 2656: f = 0.000000000003, ‖∇f‖ = 5.8768e-07, step size = 8.17e-02
[ Info: GD: iter 2657: f = 0.000000000003, ‖∇f‖ = 7.4237e-07, step size = 1.31e-01
[ Info: GD: iter 2658: f = 0.000000000002, ‖∇f‖ = 5.8243e-07, step size = 8.17e-02
[ Info: GD: iter 2659: f = 0.000000000002, ‖∇f‖ = 7.3575e-07, step size = 1.31e-01
[ Info: GD: iter 2660: f = 0.000000000002, ‖∇f‖ = 5.7724e-07, step size = 8.17e-02
[ Info: GD: iter 2661: f = 0.000000000002, ‖∇f‖ = 7.2918e-07, step size = 1.31e-01
[ Info: GD: iter 2662: f = 0.000000000002, ‖∇f‖ = 5.7208e-07, step size = 8.17e-02
[ Info: GD: iter 2663: f = 0.000000000002, ‖∇f‖ = 7.2267e-07, step size = 1.31e-01
[ Info: GD: iter 2664: f = 0.000000000002, ‖∇f‖ = 5.6698e-07, step size = 8.17e-02
[ Info: GD: iter 2665: f = 0.000000000002, ‖∇f‖ = 7.1622e-07, step size = 1.31e-01
[ Info: GD: iter 2666: f = 0.000000000002, ‖∇f‖ = 5.6192e-07, step size = 8.17e-02
[ Info: GD: iter 2667: f = 0.000000000002, ‖∇f‖ = 7.0983e-07, step size = 1.31e-01
[ Info: GD: iter 2668: f = 0.000000000002, ‖∇f‖ = 5.5690e-07, step size = 8.17e-02
[ Info: GD: iter 2669: f = 0.000000000002, ‖∇f‖ = 7.0349e-07, step size = 1.31e-01
[ Info: GD: iter 2670: f = 0.000000000002, ‖∇f‖ = 5.5193e-07, step size = 8.17e-02
[ Info: GD: iter 2671: f = 0.000000000002, ‖∇f‖ = 6.9721e-07, step size = 1.31e-01
[ Info: GD: iter 2672: f = 0.000000000002, ‖∇f‖ = 5.4701e-07, step size = 8.17e-02
[ Info: GD: iter 2673: f = 0.000000000002, ‖∇f‖ = 6.9099e-07, step size = 1.31e-01
[ Info: GD: iter 2674: f = 0.000000000002, ‖∇f‖ = 5.4212e-07, step size = 8.17e-02
[ Info: GD: iter 2675: f = 0.000000000002, ‖∇f‖ = 6.8482e-07, step size = 1.31e-01
[ Info: GD: iter 2676: f = 0.000000000002, ‖∇f‖ = 5.3728e-07, step size = 8.17e-02
[ Info: GD: iter 2677: f = 0.000000000002, ‖∇f‖ = 6.7871e-07, step size = 1.31e-01
[ Info: GD: iter 2678: f = 0.000000000002, ‖∇f‖ = 5.3249e-07, step size = 8.17e-02
[ Info: GD: iter 2679: f = 0.000000000002, ‖∇f‖ = 6.7265e-07, step size = 1.31e-01
[ Info: GD: iter 2680: f = 0.000000000002, ‖∇f‖ = 5.2774e-07, step size = 8.17e-02
[ Info: GD: iter 2681: f = 0.000000000002, ‖∇f‖ = 6.6665e-07, step size = 1.31e-01
[ Info: GD: iter 2682: f = 0.000000000002, ‖∇f‖ = 5.2303e-07, step size = 8.17e-02
[ Info: GD: iter 2683: f = 0.000000000002, ‖∇f‖ = 6.6070e-07, step size = 1.31e-01
[ Info: GD: iter 2684: f = 0.000000000002, ‖∇f‖ = 5.1836e-07, step size = 8.17e-02
[ Info: GD: iter 2685: f = 0.000000000002, ‖∇f‖ = 6.5480e-07, step size = 1.31e-01
[ Info: GD: iter 2686: f = 0.000000000002, ‖∇f‖ = 5.1373e-07, step size = 8.17e-02
[ Info: GD: iter 2687: f = 0.000000000002, ‖∇f‖ = 6.4896e-07, step size = 1.31e-01
[ Info: GD: iter 2688: f = 0.000000000002, ‖∇f‖ = 5.0915e-07, step size = 8.17e-02
[ Info: GD: iter 2689: f = 0.000000000002, ‖∇f‖ = 6.4317e-07, step size = 1.31e-01
[ Info: GD: iter 2690: f = 0.000000000002, ‖∇f‖ = 5.0460e-07, step size = 8.17e-02
[ Info: GD: iter 2691: f = 0.000000000002, ‖∇f‖ = 6.3743e-07, step size = 1.31e-01
[ Info: GD: iter 2692: f = 0.000000000002, ‖∇f‖ = 5.0010e-07, step size = 8.17e-02
[ Info: GD: iter 2693: f = 0.000000000002, ‖∇f‖ = 6.3174e-07, step size = 1.31e-01
[ Info: GD: iter 2694: f = 0.000000000002, ‖∇f‖ = 4.9563e-07, step size = 8.17e-02
[ Info: GD: iter 2695: f = 0.000000000002, ‖∇f‖ = 6.2610e-07, step size = 1.31e-01
[ Info: GD: iter 2696: f = 0.000000000002, ‖∇f‖ = 4.9121e-07, step size = 8.17e-02
[ Info: GD: iter 2697: f = 0.000000000002, ‖∇f‖ = 6.2051e-07, step size = 1.31e-01
[ Info: GD: iter 2698: f = 0.000000000002, ‖∇f‖ = 4.8683e-07, step size = 8.17e-02
[ Info: GD: iter 2699: f = 0.000000000002, ‖∇f‖ = 6.1497e-07, step size = 1.31e-01
[ Info: GD: iter 2700: f = 0.000000000002, ‖∇f‖ = 4.8248e-07, step size = 8.17e-02
[ Info: GD: iter 2701: f = 0.000000000002, ‖∇f‖ = 6.0948e-07, step size = 1.31e-01
[ Info: GD: iter 2702: f = 0.000000000002, ‖∇f‖ = 4.7818e-07, step size = 8.17e-02
[ Info: GD: iter 2703: f = 0.000000000002, ‖∇f‖ = 6.0404e-07, step size = 1.31e-01
[ Info: GD: iter 2704: f = 0.000000000002, ‖∇f‖ = 4.7391e-07, step size = 8.17e-02
[ Info: GD: iter 2705: f = 0.000000000002, ‖∇f‖ = 5.9865e-07, step size = 1.31e-01
[ Info: GD: iter 2706: f = 0.000000000002, ‖∇f‖ = 4.6968e-07, step size = 8.17e-02
[ Info: GD: iter 2707: f = 0.000000000002, ‖∇f‖ = 5.9331e-07, step size = 1.31e-01
[ Info: GD: iter 2708: f = 0.000000000002, ‖∇f‖ = 4.6549e-07, step size = 8.17e-02
[ Info: GD: iter 2709: f = 0.000000000002, ‖∇f‖ = 5.8801e-07, step size = 1.31e-01
[ Info: GD: iter 2710: f = 0.000000000002, ‖∇f‖ = 4.6133e-07, step size = 8.17e-02
[ Info: GD: iter 2711: f = 0.000000000002, ‖∇f‖ = 5.8277e-07, step size = 1.31e-01
[ Info: GD: iter 2712: f = 0.000000000002, ‖∇f‖ = 4.5721e-07, step size = 8.17e-02
[ Info: GD: iter 2713: f = 0.000000000002, ‖∇f‖ = 5.7756e-07, step size = 1.31e-01
[ Info: GD: iter 2714: f = 0.000000000002, ‖∇f‖ = 4.5313e-07, step size = 8.17e-02
[ Info: GD: iter 2715: f = 0.000000000001, ‖∇f‖ = 5.7241e-07, step size = 1.31e-01
[ Info: GD: iter 2716: f = 0.000000000001, ‖∇f‖ = 4.4909e-07, step size = 8.17e-02
[ Info: GD: iter 2717: f = 0.000000000001, ‖∇f‖ = 5.6730e-07, step size = 1.31e-01
[ Info: GD: iter 2718: f = 0.000000000001, ‖∇f‖ = 4.4508e-07, step size = 8.17e-02
[ Info: GD: iter 2719: f = 0.000000000001, ‖∇f‖ = 5.6224e-07, step size = 1.31e-01
[ Info: GD: iter 2720: f = 0.000000000001, ‖∇f‖ = 4.4111e-07, step size = 8.17e-02
[ Info: GD: iter 2721: f = 0.000000000001, ‖∇f‖ = 5.5722e-07, step size = 1.31e-01
[ Info: GD: iter 2722: f = 0.000000000001, ‖∇f‖ = 4.3717e-07, step size = 8.17e-02
[ Info: GD: iter 2723: f = 0.000000000001, ‖∇f‖ = 5.5225e-07, step size = 1.31e-01
[ Info: GD: iter 2724: f = 0.000000000001, ‖∇f‖ = 4.3327e-07, step size = 8.17e-02
[ Info: GD: iter 2725: f = 0.000000000001, ‖∇f‖ = 5.4732e-07, step size = 1.31e-01
[ Info: GD: iter 2726: f = 0.000000000001, ‖∇f‖ = 4.2940e-07, step size = 8.17e-02
[ Info: GD: iter 2727: f = 0.000000000001, ‖∇f‖ = 5.4243e-07, step size = 1.31e-01
[ Info: GD: iter 2728: f = 0.000000000001, ‖∇f‖ = 4.2557e-07, step size = 8.17e-02
[ Info: GD: iter 2729: f = 0.000000000001, ‖∇f‖ = 5.3759e-07, step size = 1.31e-01
[ Info: GD: iter 2730: f = 0.000000000001, ‖∇f‖ = 4.2177e-07, step size = 8.17e-02
[ Info: GD: iter 2731: f = 0.000000000001, ‖∇f‖ = 5.3279e-07, step size = 1.31e-01
[ Info: GD: iter 2732: f = 0.000000000001, ‖∇f‖ = 4.1801e-07, step size = 8.17e-02
[ Info: GD: iter 2733: f = 0.000000000001, ‖∇f‖ = 5.2804e-07, step size = 1.31e-01
[ Info: GD: iter 2734: f = 0.000000000001, ‖∇f‖ = 4.1428e-07, step size = 8.17e-02
[ Info: GD: iter 2735: f = 0.000000000001, ‖∇f‖ = 5.2332e-07, step size = 1.31e-01
[ Info: GD: iter 2736: f = 0.000000000001, ‖∇f‖ = 4.1058e-07, step size = 8.17e-02
[ Info: GD: iter 2737: f = 0.000000000001, ‖∇f‖ = 5.1865e-07, step size = 1.31e-01
[ Info: GD: iter 2738: f = 0.000000000001, ‖∇f‖ = 4.0691e-07, step size = 8.17e-02
[ Info: GD: iter 2739: f = 0.000000000001, ‖∇f‖ = 5.1402e-07, step size = 1.31e-01
[ Info: GD: iter 2740: f = 0.000000000001, ‖∇f‖ = 4.0328e-07, step size = 8.17e-02
[ Info: GD: iter 2741: f = 0.000000000001, ‖∇f‖ = 5.0944e-07, step size = 1.31e-01
[ Info: GD: iter 2742: f = 0.000000000001, ‖∇f‖ = 3.9968e-07, step size = 8.17e-02
[ Info: GD: iter 2743: f = 0.000000000001, ‖∇f‖ = 5.0489e-07, step size = 1.31e-01
[ Info: GD: iter 2744: f = 0.000000000001, ‖∇f‖ = 3.9612e-07, step size = 8.17e-02
[ Info: GD: iter 2745: f = 0.000000000001, ‖∇f‖ = 5.0038e-07, step size = 1.31e-01
[ Info: GD: iter 2746: f = 0.000000000001, ‖∇f‖ = 3.9258e-07, step size = 8.17e-02
[ Info: GD: iter 2747: f = 0.000000000001, ‖∇f‖ = 4.9592e-07, step size = 1.31e-01
[ Info: GD: iter 2748: f = 0.000000000001, ‖∇f‖ = 3.8908e-07, step size = 8.17e-02
[ Info: GD: iter 2749: f = 0.000000000001, ‖∇f‖ = 4.9149e-07, step size = 1.31e-01
[ Info: GD: iter 2750: f = 0.000000000001, ‖∇f‖ = 3.8560e-07, step size = 8.17e-02
[ Info: GD: iter 2751: f = 0.000000000001, ‖∇f‖ = 4.8710e-07, step size = 1.31e-01
[ Info: GD: iter 2752: f = 0.000000000001, ‖∇f‖ = 3.8216e-07, step size = 8.17e-02
[ Info: GD: iter 2753: f = 0.000000000001, ‖∇f‖ = 4.8276e-07, step size = 1.31e-01
[ Info: GD: iter 2754: f = 0.000000000001, ‖∇f‖ = 3.7875e-07, step size = 8.17e-02
[ Info: GD: iter 2755: f = 0.000000000001, ‖∇f‖ = 4.7845e-07, step size = 1.31e-01
[ Info: GD: iter 2756: f = 0.000000000001, ‖∇f‖ = 3.7537e-07, step size = 8.17e-02
[ Info: GD: iter 2757: f = 0.000000000001, ‖∇f‖ = 4.7418e-07, step size = 1.31e-01
[ Info: GD: iter 2758: f = 0.000000000001, ‖∇f‖ = 3.7202e-07, step size = 8.17e-02
[ Info: GD: iter 2759: f = 0.000000000001, ‖∇f‖ = 4.6995e-07, step size = 1.31e-01
[ Info: GD: iter 2760: f = 0.000000000001, ‖∇f‖ = 3.6870e-07, step size = 8.17e-02
[ Info: GD: iter 2761: f = 0.000000000001, ‖∇f‖ = 4.6575e-07, step size = 1.31e-01
[ Info: GD: iter 2762: f = 0.000000000001, ‖∇f‖ = 3.6541e-07, step size = 8.17e-02
[ Info: GD: iter 2763: f = 0.000000000001, ‖∇f‖ = 4.6159e-07, step size = 1.31e-01
[ Info: GD: iter 2764: f = 0.000000000001, ‖∇f‖ = 3.6215e-07, step size = 8.17e-02
[ Info: GD: iter 2765: f = 0.000000000001, ‖∇f‖ = 4.5747e-07, step size = 1.31e-01
[ Info: GD: iter 2766: f = 0.000000000001, ‖∇f‖ = 3.5892e-07, step size = 8.17e-02
[ Info: GD: iter 2767: f = 0.000000000001, ‖∇f‖ = 4.5339e-07, step size = 1.31e-01
[ Info: GD: iter 2768: f = 0.000000000001, ‖∇f‖ = 3.5571e-07, step size = 8.17e-02
[ Info: GD: iter 2769: f = 0.000000000001, ‖∇f‖ = 4.4934e-07, step size = 1.31e-01
[ Info: GD: iter 2770: f = 0.000000000001, ‖∇f‖ = 3.5254e-07, step size = 8.17e-02
[ Info: GD: iter 2771: f = 0.000000000001, ‖∇f‖ = 4.4533e-07, step size = 1.31e-01
[ Info: GD: iter 2772: f = 0.000000000001, ‖∇f‖ = 3.4939e-07, step size = 8.17e-02
[ Info: GD: iter 2773: f = 0.000000000001, ‖∇f‖ = 4.4136e-07, step size = 1.31e-01
[ Info: GD: iter 2774: f = 0.000000000001, ‖∇f‖ = 3.4627e-07, step size = 8.17e-02
[ Info: GD: iter 2775: f = 0.000000000001, ‖∇f‖ = 4.3742e-07, step size = 1.31e-01
[ Info: GD: iter 2776: f = 0.000000000001, ‖∇f‖ = 3.4318e-07, step size = 8.17e-02
[ Info: GD: iter 2777: f = 0.000000000001, ‖∇f‖ = 4.3352e-07, step size = 1.31e-01
[ Info: GD: iter 2778: f = 0.000000000001, ‖∇f‖ = 3.4012e-07, step size = 8.17e-02
[ Info: GD: iter 2779: f = 0.000000000001, ‖∇f‖ = 4.2965e-07, step size = 1.31e-01
[ Info: GD: iter 2780: f = 0.000000000001, ‖∇f‖ = 3.3708e-07, step size = 8.17e-02
[ Info: GD: iter 2781: f = 0.000000000001, ‖∇f‖ = 4.2581e-07, step size = 1.31e-01
[ Info: GD: iter 2782: f = 0.000000000001, ‖∇f‖ = 3.3407e-07, step size = 8.17e-02
[ Info: GD: iter 2783: f = 0.000000000001, ‖∇f‖ = 4.2201e-07, step size = 1.31e-01
[ Info: GD: iter 2784: f = 0.000000000001, ‖∇f‖ = 3.3109e-07, step size = 8.17e-02
[ Info: GD: iter 2785: f = 0.000000000001, ‖∇f‖ = 4.1825e-07, step size = 1.31e-01
[ Info: GD: iter 2786: f = 0.000000000001, ‖∇f‖ = 3.2814e-07, step size = 8.17e-02
[ Info: GD: iter 2787: f = 0.000000000001, ‖∇f‖ = 4.1451e-07, step size = 1.31e-01
[ Info: GD: iter 2788: f = 0.000000000001, ‖∇f‖ = 3.2521e-07, step size = 8.17e-02
[ Info: GD: iter 2789: f = 0.000000000001, ‖∇f‖ = 4.1081e-07, step size = 1.31e-01
[ Info: GD: iter 2790: f = 0.000000000001, ‖∇f‖ = 3.2231e-07, step size = 8.17e-02
[ Info: GD: iter 2791: f = 0.000000000001, ‖∇f‖ = 4.0715e-07, step size = 1.31e-01
[ Info: GD: iter 2792: f = 0.000000000001, ‖∇f‖ = 3.1943e-07, step size = 8.17e-02
[ Info: GD: iter 2793: f = 0.000000000001, ‖∇f‖ = 4.0351e-07, step size = 1.31e-01
[ Info: GD: iter 2794: f = 0.000000000001, ‖∇f‖ = 3.1658e-07, step size = 8.17e-02
[ Info: GD: iter 2795: f = 0.000000000001, ‖∇f‖ = 3.9991e-07, step size = 1.31e-01
[ Info: GD: iter 2796: f = 0.000000000001, ‖∇f‖ = 3.1375e-07, step size = 8.17e-02
[ Info: GD: iter 2797: f = 0.000000000001, ‖∇f‖ = 3.9634e-07, step size = 1.31e-01
[ Info: GD: iter 2798: f = 0.000000000001, ‖∇f‖ = 3.1095e-07, step size = 8.17e-02
[ Info: GD: iter 2799: f = 0.000000000001, ‖∇f‖ = 3.9280e-07, step size = 1.31e-01
[ Info: GD: iter 2800: f = 0.000000000001, ‖∇f‖ = 3.0818e-07, step size = 8.17e-02
[ Info: GD: iter 2801: f = 0.000000000001, ‖∇f‖ = 3.8930e-07, step size = 1.31e-01
[ Info: GD: iter 2802: f = 0.000000000001, ‖∇f‖ = 3.0543e-07, step size = 8.17e-02
[ Info: GD: iter 2803: f = 0.000000000001, ‖∇f‖ = 3.8582e-07, step size = 1.31e-01
[ Info: GD: iter 2804: f = 0.000000000001, ‖∇f‖ = 3.0270e-07, step size = 8.17e-02
[ Info: GD: iter 2805: f = 0.000000000001, ‖∇f‖ = 3.8238e-07, step size = 1.31e-01
[ Info: GD: iter 2806: f = 0.000000000001, ‖∇f‖ = 3.0000e-07, step size = 8.17e-02
[ Info: GD: iter 2807: f = 0.000000000001, ‖∇f‖ = 3.7897e-07, step size = 1.31e-01
