Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
   [6] Turing.Inference.HMCState(::Turing.Model{Tuple{:s,:m},Tuple{},var"##inner_function#3436#1094",NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}, ::Sampler{NUTS{Turing.Core.TrackerAD,(:s,),AdvancedHMC.Adaptation.DiagEuclideanMetric},Turing.Inference.SamplerState{VarInfo{NamedTuple{(:s, :m),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:s},Int64},Array{InverseGamma{Float64},1},Array{VarName{:s},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:m},Int64},Array{Normal{Float64},1},Array{VarName{:m},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}}}, ::Random._GLOBAL_RNG) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:527
   [7] Sampler(::NUTS{Turing.Core.TrackerAD,(:s,),AdvancedHMC.Adaptation.DiagEuclideanMetric}, ::Turing.Model{Tuple{:s,:m},Tuple{},var"##inner_function#3436#1094",NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}, ::Selector) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:311
   [8] #56 at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/gibbs.jl:71 [inlined]
   [9] map at ./tuple.jl:140 [inlined]
   [10] Sampler(::Gibbs{(:m, :s),Tuple{PG{(:m,)},NUTS{Turing.Core.TrackerAD,(:s,),AdvancedHMC.Adaptation.DiagEuclideanMetric}}}, ::Turing.Model{Tuple{:s,:m},Tuple{},var"##inner_function#3436#1094",NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}, ::Selector) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/gibbs.jl:70
   [11] Sampler at /home/pkgeval/.julia/packages/Turing/xGrY5/src/Turing.jl:114 [inlined]
   [12] #sample#2(::Nothing, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(sample), ::Turing.Model{Tuple{:s,:m},Tuple{},var"##inner_function#3436#1094",NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}, ::Gibbs{(:m, :s),Tuple{PG{(:m,)},NUTS{Turing.Core.TrackerAD,(:s,),AdvancedHMC.Adaptation.DiagEuclideanMetric}}}, ::Int64) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/Inference.jl:168
   [13] sample(::Turing.Model{Tuple{:s,:m},Tuple{},var"##inner_function#3436#1094",NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}, ::Gibbs{(:m, :s),Tuple{PG{(:m,)},NUTS{Turing.Core.TrackerAD,(:s,),AdvancedHMC.Adaptation.DiagEuclideanMetric}}}, ::Int64) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/Inference.jl:167
   [14] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/inference/hmc.jl:182
   [15] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [16] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/inference/hmc.jl:179
   [17] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [18] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/inference/hmc.jl:9
  
┌ Info: Found initial step size
└   ϵ = 1.6
AHMC resize: Error During Test at /home/pkgeval/.julia/packages/Turing/xGrY5/test/inference/hmc.jl:184
  Test threw exception
  Expression: sample(gdemo_default, alg3, 300) isa Chains
  BoundsError: attempt to access 0-element Array{Int64,1} at index [0]
  Stacktrace:
   [1] getindex at ./array.jl:744 [inlined]
   [2] initialize!(::AdvancedHMC.Adaptation.StanHMCAdaptorState, ::Int64, ::Int64, ::Int64, ::Int64) at /home/pkgeval/.julia/packages/AdvancedHMC/Ggs2f/src/adaptation/stan_adaption.jl:36
   [3] initialize! at /home/pkgeval/.julia/packages/AdvancedHMC/Ggs2f/src/adaptation/stan_adaption.jl:78 [inlined]
   [4] AdvancedHMC.Adaptation.StanHMCAdaptor(::Int64, ::AdvancedHMC.Adaptation.UnitPreconditioner{Float64}, ::AdvancedHMC.Adaptation.NesterovDualAveraging{Float64}) at ./deprecated.jl:67
   [5] #HMCState#41(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::Type{Turing.Inference.HMCState}, ::Turing.Model{Tuple{:s,:m},Tuple{},var"##inner_function#3436#1094",NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}, ::Sampler{HMCDA{Turing.Core.TrackerAD,(:s,),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{VarInfo{NamedTuple{(:s, :m),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:s},Int64},Array{InverseGamma{Float64},1},Array{VarName{:s},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:m},Int64},Array{Normal{Float64},1},Array{VarName{:m},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}}}, ::Random._GLOBAL_RNG) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:509
   [6] Turing.Inference.HMCState(::Turing.Model{Tuple{:s,:m},Tuple{},var"##inner_function#3436#1094",NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}, ::Sampler{HMCDA{Turing.Core.TrackerAD,(:s,),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{VarInfo{NamedTuple{(:s, :m),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:s},Int64},Array{InverseGamma{Float64},1},Array{VarName{:s},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:m},Int64},Array{Normal{Float64},1},Array{VarName{:m},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}}}, ::Random._GLOBAL_RNG) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:527
   [7] Sampler(::HMCDA{Turing.Core.TrackerAD,(:s,),AdvancedHMC.Adaptation.UnitEuclideanMetric}, ::Turing.Model{Tuple{:s,:m},Tuple{},var"##inner_function#3436#1094",NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}, ::Selector) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:311
   [8] #56 at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/gibbs.jl:71 [inlined]
   [9] map at ./tuple.jl:140 [inlined]
   [10] Sampler(::Gibbs{(:m, :s),Tuple{PG{(:m,)},HMCDA{Turing.Core.TrackerAD,(:s,),AdvancedHMC.Adaptation.UnitEuclideanMetric}}}, ::Turing.Model{Tuple{:s,:m},Tuple{},var"##inner_function#3436#1094",NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}, ::Selector) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/gibbs.jl:70
   [11] Sampler at /home/pkgeval/.julia/packages/Turing/xGrY5/src/Turing.jl:114 [inlined]
   [12] #sample#2(::Nothing, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(sample), ::Turing.Model{Tuple{:s,:m},Tuple{},var"##inner_function#3436#1094",NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}, ::Gibbs{(:m, :s),Tuple{PG{(:m,)},HMCDA{Turing.Core.TrackerAD,(:s,),AdvancedHMC.Adaptation.UnitEuclideanMetric}}}, ::Int64) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/Inference.jl:168
   [13] sample(::Turing.Model{Tuple{:s,:m},Tuple{},var"##inner_function#3436#1094",NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}, ::Gibbs{(:m, :s),Tuple{PG{(:m,)},HMCDA{Turing.Core.TrackerAD,(:s,),AdvancedHMC.Adaptation.UnitEuclideanMetric}}}, ::Int64) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/Inference.jl:167
   [14] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/inference/hmc.jl:184
   [15] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [16] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/inference/hmc.jl:179
   [17] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [18] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/inference/hmc.jl:9
  
┌ Warning: `TruncatedNormal(mu::Real, sigma::Real, a::Real, b::Real)` is deprecated, use `truncated(Normal(mu, sigma), a, b)` instead.
│   caller = assume(::Sampler{MH{(:s, :m)},Turing.Inference.MHState{VarInfo{NamedTuple{(:s, :m),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:s},Int64},Array{InverseGamma{Float64},1},Array{VarName{:s},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:m},Int64},Array{Normal{Float64},1},Array{VarName{:m},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}}}, ::InverseGamma{Float64}, ::VarName{:s}, ::VarInfo{NamedTuple{(:s, :m),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:s},Int64},Array{InverseGamma{Float64},1},Array{VarName{:s},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:m},Int64},Array{Normal{Float64},1},Array{VarName{:m},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}) at mh.jl:138
└ @ Turing.Inference ~/.julia/packages/Turing/xGrY5/src/inference/mh.jl:138
┌ Warning: `TruncatedNormal(mu::Real, sigma::Real, a::Real, b::Real)` is deprecated, use `truncated(Normal(mu, sigma), a, b)` instead.
│   caller = assume(::Sampler{MH{(:s, :m)},Turing.Inference.MHState{VarInfo{NamedTuple{(:s, :m),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:s},Int64},Array{InverseGamma{Float64},1},Array{VarName{:s},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:m},Int64},Array{Normal{Float64},1},Array{VarName{:m},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}}}, ::Normal{Float64}, ::VarName{:m}, ::VarInfo{NamedTuple{(:s, :m),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:s},Int64},Array{InverseGamma{Float64},1},Array{VarName{:s},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:m},Int64},Array{Normal{Float64},1},Array{VarName{:m},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}) at mh.jl:138
└ @ Turing.Inference ~/.julia/packages/Turing/xGrY5/src/inference/mh.jl:138
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0365116331372874)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.0927782798236758)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9065221572431408)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.128389506783124)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9624393743751325)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.100073238119882)
┌ Warning: `TruncatedNormal(mu::Real, sigma::Real, a::Real, b::Real)` is deprecated, use `truncated(Normal(mu, sigma), a, b)` instead.
│   caller = assume(::Sampler{MH{(:mu1, :mu2)},Turing.Inference.MHState{VarInfo{NamedTuple{(:mu1, :mu2, :z1, :z2, :z3, :z4),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:mu1},Int64},Array{Normal{Float64},1},Array{VarName{:mu1},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:mu2},Int64},Array{Normal{Float64},1},Array{VarName{:mu2},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:z1},Int64},Array{DiscreteNonParametric{Int64,Float64,Base.OneTo{Int64},Array{Float64,1}},1},Array{VarName{:z1},1},Array{Int64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:z2},Int64},Array{DiscreteNonParametric{Int64,Float64,Base.OneTo{Int64},Array{Float64,1}},1},Array{VarName{:z2},1},Array{Int64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:z3},Int64},Array{DiscreteNonParametric{Int64,Float64,Base.OneTo{Int64},Array{Float64,1}},1},Array{VarName{:z3},1},Array{Int64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:z4},Int64},Array{DiscreteNonParametric{Int64,Float64,Base.OneTo{Int64},Array{Float64,1}},1},Array{VarName{:z4},1},Array{Int64,1},Array{Set{Selector},1}}}},Float64}}}, ::Normal{Float64}, ::VarName{:mu1}, ::VarInfo{NamedTuple{(:mu1, :mu2, :z1, :z2, :z3, :z4),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:mu1},Int64},Array{Normal{Float64},1},Array{VarName{:mu1},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:mu2},Int64},Array{Normal{Float64},1},Array{VarName{:mu2},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:z1},Int64},Array{DiscreteNonParametric{Int64,Float64,Base.OneTo{Int64},Array{Float64,1}},1},Array{VarName{:z1},1},Array{Int64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:z2},Int64},Array{DiscreteNonParametric{Int64,Float64,Base.OneTo{Int64},Array{Float64,1}},1},Array{VarName{:z2},1},Array{Int64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:z3},Int64},Array{DiscreteNonParametric{Int64,Float64,Base.OneTo{Int64},Array{Float64,1}},1},Array{VarName{:z3},1},Array{Int64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:z4},Int64},Array{DiscreteNonParametric{Int64,Float64,Base.OneTo{Int64},Array{Float64,1}},1},Array{VarName{:z4},1},Array{Int64,1},Array{Set{Selector},1}}}},Float64}) at mh.jl:138
└ @ Turing.Inference ~/.julia/packages/Turing/xGrY5/src/inference/mh.jl:138
┌ Warning: `TruncatedNormal(mu::Real, sigma::Real, a::Real, b::Real)` is deprecated, use `truncated(Normal(mu, sigma), a, b)` instead.
│   caller = assume(::Sampler{MH{(:mu1, :mu2)},Turing.Inference.MHState{VarInfo{NamedTuple{(:mu1, :mu2, :z1, :z2, :z3, :z4),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:mu1},Int64},Array{Normal{Float64},1},Array{VarName{:mu1},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:mu2},Int64},Array{Normal{Float64},1},Array{VarName{:mu2},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:z1},Int64},Array{DiscreteNonParametric{Int64,Float64,Base.OneTo{Int64},Array{Float64,1}},1},Array{VarName{:z1},1},Array{Int64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:z2},Int64},Array{DiscreteNonParametric{Int64,Float64,Base.OneTo{Int64},Array{Float64,1}},1},Array{VarName{:z2},1},Array{Int64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:z3},Int64},Array{DiscreteNonParametric{Int64,Float64,Base.OneTo{Int64},Array{Float64,1}},1},Array{VarName{:z3},1},Array{Int64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:z4},Int64},Array{DiscreteNonParametric{Int64,Float64,Base.OneTo{Int64},Array{Float64,1}},1},Array{VarName{:z4},1},Array{Int64,1},Array{Set{Selector},1}}}},Float64}}}, ::Normal{Float64}, ::VarName{:mu2}, ::VarInfo{NamedTuple{(:mu1, :mu2, :z1, :z2, :z3, :z4),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:mu1},Int64},Array{Normal{Float64},1},Array{VarName{:mu1},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:mu2},Int64},Array{Normal{Float64},1},Array{VarName{:mu2},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:z1},Int64},Array{DiscreteNonParametric{Int64,Float64,Base.OneTo{Int64},Array{Float64,1}},1},Array{VarName{:z1},1},Array{Int64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:z2},Int64},Array{DiscreteNonParametric{Int64,Float64,Base.OneTo{Int64},Array{Float64,1}},1},Array{VarName{:z2},1},Array{Int64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:z3},Int64},Array{DiscreteNonParametric{Int64,Float64,Base.OneTo{Int64},Array{Float64,1}},1},Array{VarName{:z3},1},Array{Int64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:z4},Int64},Array{DiscreteNonParametric{Int64,Float64,Base.OneTo{Int64},Array{Float64,1}},1},Array{VarName{:z4},1},Array{Int64,1},Array{Set{Selector},1}}}},Float64}) at mh.jl:138
└ @ Turing.Inference ~/.julia/packages/Turing/xGrY5/src/inference/mh.jl:138
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.0481666666666667)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0491666666666666)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.9476666666666667)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9495)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.0482833640837037)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.9097233770324915)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.018407254299998)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1564484549232452)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.984507471687471)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1808422723178478)
┌ Info: Found initial step size
└   ϵ = 1.6
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.209705555158279)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1690148097747648)
Sampling  52%|████████████████▏              |  ETA: 0:00:00[KSampling 100%|███████████████████████████████| Time: 0:00:00[K
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.098139669704217)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1996016311596254)
Sampling  79%|████████████████████████▍      |  ETA: 0:00:00[KSampling 100%|███████████████████████████████| Time: 0:00:00[K
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.200787536589536)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1692196931006316)
Sampling  73%|██████████████████████▋        |  ETA: 0:00:00[KSampling 100%|███████████████████████████████| Time: 0:00:00[K
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1718400165178253)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1806012705695499)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0036937546918665)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1857903930350902)
Progress:  47%|███████████████████▎                     |  ETA: 0:00:01[KProgress:  99%|████████████████████████████████████████▍|  ETA: 0:00:00[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:02[K
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9922486989172996)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1420990750687094)
┌ Info: Found initial step size
└   ϵ = 3.2
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0575358165511033)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.0805309755519659)
Progress:  31%|████████████▋                            |  ETA: 0:00:02[KProgress:  62%|█████████████████████████▎               |  ETA: 0:00:01[KProgress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:00[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:03[K
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1344996873439275)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1200994370970634)
┌ Info: [ADVI] Should only be seen once: optimizer created for θ
└   objectid(θ) = 0xb9f4748fb285d730
┌ Info: [ADVI] Should only be seen once: optimizer created for θ
└   objectid(θ) = 0x3f6cd9a6325164a3
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.762735231917528)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1784462176660468)
┌ Info: Distribution(params)
└   dist = Arcsine{Float64}(a=1.0, b=3.0)
┌ Info: Distribution(params)
└   dist = Beta{Float64}(α=2.0, β=1.0)
┌ Info: Distribution(params)
└   dist = BetaPrime{Float64}(α=1.0, β=1.0)
┌ Info: Distribution(params)
└   dist = Biweight{Float64}(μ=0.0, σ=1.0)
┌ Info: Distribution(params)
└   dist = Chi{Float64}(ν=7.0)
┌ Info: Distribution(params)
└   dist = Chisq{Float64}(ν=7.0)
┌ Info: Distribution(params)
└   dist = Cosine{Float64}(μ=0.0, σ=1.0)
┌ Info: Distribution(params)
└   dist = Epanechnikov{Float64}(μ=0.0, σ=1.0)
┌ Info: Distribution(params)
└   dist = Erlang{Float64}(α=2, θ=3.0)
┌ Info: Distribution(params)
└   dist = Exponential{Float64}(θ=0.1)
┌ Info: Distribution(params)
└   dist = FDist{Float64}(ν1=7.0, ν2=7.0)
┌ Info: Distribution(params)
└   dist = Frechet{Float64}(α=2.0, θ=0.5)
┌ Info: Distribution(params)
└   dist = Normal{Float64}(μ=0.0, σ=1.0)
┌ Info: Distribution(params)
└   dist = GeneralizedExtremeValue{Float64}(μ=0.0, σ=1.0, ξ=0.5)
┌ Info: Distribution(params)
└   dist = GeneralizedPareto{Float64}(μ=0.0, σ=1.0, ξ=0.5)
┌ Info: Distribution(params)
└   dist = Gumbel{Float64}(μ=0.0, θ=0.5)
┌ Info: Distribution(params)
└   dist = InverseGaussian{Float64}(μ=1.0, λ=1.0)
